Month,Price (â‚¬/m^2),District
2023-03-01,,Baggio
2023-02-01,,Baggio
2023-01-01,,Baggio
2022-12-01,13.8,Baggio
2022-11-01,14.4,Baggio
2022-10-01,14.3,Baggio
2022-09-01,13.1,Baggio
2022-08-01,13.0,Baggio
2022-07-01,12.8,Baggio
2022-06-01,12.5,Baggio
2022-05-01,14.0,Baggio
2022-04-01,13.8,Baggio
2022-03-01,14.3,Baggio
2022-02-01,14.5,Baggio
2022-01-01,14.0,Baggio
2021-12-01,14.0,Baggio
2021-11-01,14.4,Baggio
2021-10-01,14.7,Baggio
2021-09-01,13.7,Baggio
2021-08-01,13.8,Baggio
2021-07-01,14.4,Baggio
2021-06-01,14.1,Baggio
2021-05-01,13.9,Baggio
2021-04-01,14.0,Baggio
2021-03-01,13.9,Baggio
2021-02-01,13.3,Baggio
2021-01-01,13.0,Baggio
2020-12-01,13.9,Baggio
2020-11-01,14.4,Baggio
2020-10-01,14.5,Baggio
2020-09-01,15.0,Baggio
2020-08-01,14.2,Baggio
2020-07-01,13.5,Baggio
2020-06-01,13.2,Baggio
2020-05-01,12.9,Baggio
2020-04-01,12.9,Baggio
2020-03-01,12.9,Baggio
2020-02-01,12.9,Baggio
2020-01-01,12.4,Baggio
2019-12-01,12.7,Baggio
2019-11-01,13.6,Baggio
2019-10-01,13.9,Baggio
2019-09-01,11.8,Baggio
2019-08-01,11.8,Baggio
2019-07-01,12.0,Baggio
2019-06-01,12.5,Baggio
2019-05-01,13.2,Baggio
2019-04-01,13.3,Baggio
2019-03-01,13.0,Baggio
2019-02-01,13.3,Baggio
2019-01-01,13.3,Baggio
2018-12-01,13.3,Baggio
2018-11-01,12.9,Baggio
2018-10-01,12.9,Baggio
2018-09-01,12.7,Baggio
2018-08-01,12.9,Baggio
2018-07-01,12.7,Baggio
2018-06-01,12.0,Baggio
2018-05-01,12.0,Baggio
2018-04-01,11.9,Baggio
2018-03-01,12.3,Baggio
2018-02-01,11.6,Baggio
2018-01-01,12.0,Baggio
2017-12-01,13.0,Baggio
2017-11-01,12.5,Baggio
2017-10-01,12.5,Baggio
2017-09-01,12.5,Baggio
2017-08-01,12.5,Baggio
2017-07-01,12.5,Baggio
2017-06-01,11.9,Baggio
2017-05-01,11.9,Baggio
2017-04-01,12.0,Baggio
2017-03-01,12.0,Baggio
2017-02-01,11.7,Baggio
2017-01-01,11.7,Baggio
2016-12-01,11.5,Baggio
2016-11-01,11.1,Baggio
2016-10-01,10.9,Baggio
2016-09-01,11.1,Baggio
2016-08-01,11.7,Baggio
2016-07-01,10.8,Baggio
2016-06-01,10.4,Baggio
2016-05-01,10.4,Baggio
2016-04-01,10.4,Baggio
2016-03-01,10.9,Baggio
2016-02-01,11.5,Baggio
2016-01-01,11.3,Baggio
2015-12-01,11.0,Baggio
2015-11-01,10.9,Baggio
2015-10-01,10.9,Baggio
2015-09-01,11.3,Baggio
2015-08-01,10.9,Baggio
2015-07-01,10.8,Baggio
2015-06-01,10.9,Baggio
2015-05-01,11.4,Baggio
2015-04-01,11.7,Baggio
2015-03-01,11.8,Baggio
2015-02-01,11.8,Baggio
2015-01-01,11.7,Baggio
2014-12-01,10.9,Baggio
2014-11-01,10.9,Baggio
2014-10-01,11.0,Baggio
2014-09-01,11.6,Baggio
2014-08-01,11.7,Baggio
2014-07-01,11.6,Baggio
2014-06-01,11.7,Baggio
2014-05-01,11.6,Baggio
2014-04-01,11.6,Baggio
2014-03-01,11.3,Baggio
2014-02-01,11.5,Baggio
2014-01-01,11.0,Baggio
2013-12-01,11.1,Baggio
2013-11-01,11.6,Baggio
2013-10-01,11.8,Baggio
2013-09-01,,Baggio
2013-08-01,,Baggio
2013-07-01,11.1,Baggio
2013-06-01,11.1,Baggio
2013-05-01,10.7,Baggio
2013-04-01,10.7,Baggio
2023-03-01,30.9,CentroStorico
2023-02-01,29.8,CentroStorico
2023-01-01,30.0,CentroStorico
2022-12-01,29.2,CentroStorico
2022-11-01,29.8,CentroStorico
2022-10-01,30.0,CentroStorico
2022-09-01,29.6,CentroStorico
2022-08-01,28.7,CentroStorico
2022-07-01,28.7,CentroStorico
2022-06-01,28.6,CentroStorico
2022-05-01,28.6,CentroStorico
2022-04-01,27.5,CentroStorico
2022-03-01,27.5,CentroStorico
2022-02-01,27.5,CentroStorico
2022-01-01,27.3,CentroStorico
2021-12-01,27.2,CentroStorico
2021-11-01,26.3,CentroStorico
2021-10-01,25.7,CentroStorico
2021-09-01,25.0,CentroStorico
2021-08-01,25.0,CentroStorico
2021-07-01,25.0,CentroStorico
2021-06-01,25.0,CentroStorico
2021-05-01,25.0,CentroStorico
2021-04-01,25.0,CentroStorico
2021-03-01,25.0,CentroStorico
2021-02-01,25.0,CentroStorico
2021-01-01,25.0,CentroStorico
2020-12-01,25.3,CentroStorico
2020-11-01,25.6,CentroStorico
2020-10-01,25.7,CentroStorico
2020-09-01,25.7,CentroStorico
2020-08-01,25.4,CentroStorico
2020-07-01,25.3,CentroStorico
2020-06-01,25.3,CentroStorico
2020-05-01,26.2,CentroStorico
2020-04-01,26.2,CentroStorico
2020-03-01,26.5,CentroStorico
2020-02-01,26.1,CentroStorico
2020-01-01,24.7,CentroStorico
2019-12-01,24.5,CentroStorico
2019-11-01,25.0,CentroStorico
2019-10-01,24.5,CentroStorico
2019-09-01,24.4,CentroStorico
2019-08-01,24.6,CentroStorico
2019-07-01,24.4,CentroStorico
2019-06-01,24.2,CentroStorico
2019-05-01,23.6,CentroStorico
2019-04-01,23.5,CentroStorico
2019-03-01,23.6,CentroStorico
2019-02-01,23.7,CentroStorico
2019-01-01,23.7,CentroStorico
2018-12-01,23.7,CentroStorico
2018-11-01,23.7,CentroStorico
2018-10-01,23.7,CentroStorico
2018-09-01,23.7,CentroStorico
2018-08-01,23.7,CentroStorico
2018-07-01,23.7,CentroStorico
2018-06-01,23.7,CentroStorico
2018-05-01,23.5,CentroStorico
2018-04-01,23.2,CentroStorico
2018-03-01,22.9,CentroStorico
2018-02-01,22.4,CentroStorico
2018-01-01,23.6,CentroStorico
2017-12-01,25.0,CentroStorico
2017-11-01,23.5,CentroStorico
2017-10-01,22.7,CentroStorico
2017-09-01,21.4,CentroStorico
2017-08-01,21.1,CentroStorico
2017-07-01,20.9,CentroStorico
2017-06-01,20.8,CentroStorico
2017-05-01,20.8,CentroStorico
2017-04-01,20.7,CentroStorico
2017-03-01,21.0,CentroStorico
2017-02-01,21.0,CentroStorico
2017-01-01,21.4,CentroStorico
2016-12-01,21.9,CentroStorico
2016-11-01,21.0,CentroStorico
2016-10-01,19.6,CentroStorico
2016-09-01,19.8,CentroStorico
2016-08-01,20.4,CentroStorico
2016-07-01,21.1,CentroStorico
2016-06-01,21.3,CentroStorico
2016-05-01,21.9,CentroStorico
2016-04-01,22.0,CentroStorico
2016-03-01,22.6,CentroStorico
2016-02-01,22.6,CentroStorico
2016-01-01,22.4,CentroStorico
2015-12-01,22.2,CentroStorico
2015-11-01,21.9,CentroStorico
2015-10-01,21.4,CentroStorico
2015-09-01,21.1,CentroStorico
2015-08-01,21.3,CentroStorico
2015-07-01,21.5,CentroStorico
2015-06-01,21.1,CentroStorico
2015-05-01,21.0,CentroStorico
2015-04-01,21.5,CentroStorico
2015-03-01,21.8,CentroStorico
2015-02-01,21.5,CentroStorico
2015-01-01,21.5,CentroStorico
2014-12-01,21.2,CentroStorico
2014-11-01,20.9,CentroStorico
2014-10-01,20.9,CentroStorico
2014-09-01,20.2,CentroStorico
2014-08-01,20.2,CentroStorico
2014-07-01,20.2,CentroStorico
2014-06-01,20.4,CentroStorico
2014-05-01,20.0,CentroStorico
2014-04-01,20.2,CentroStorico
2014-03-01,20.3,CentroStorico
2014-02-01,20.5,CentroStorico
2014-01-01,20.0,CentroStorico
2013-12-01,20.0,CentroStorico
2013-11-01,20.0,CentroStorico
2013-10-01,20.0,CentroStorico
2013-09-01,,CentroStorico
2013-08-01,,CentroStorico
2013-07-01,20.0,CentroStorico
2013-06-01,20.0,CentroStorico
2013-05-01,20.1,CentroStorico
2013-04-01,20.2,CentroStorico
2023-03-01,20.0,Cermenate
2023-02-01,20.0,Cermenate
2023-01-01,20.0,Cermenate
2022-12-01,18.7,Cermenate
2022-11-01,17.2,Cermenate
2022-10-01,17.3,Cermenate
2022-09-01,17.6,Cermenate
2022-08-01,17.6,Cermenate
2022-07-01,17.1,Cermenate
2022-06-01,17.0,Cermenate
2022-05-01,17.3,Cermenate
2022-04-01,17.5,Cermenate
2022-03-01,17.5,Cermenate
2022-02-01,16.9,Cermenate
2022-01-01,15.8,Cermenate
2021-12-01,16.1,Cermenate
2021-11-01,17.0,Cermenate
2021-10-01,17.7,Cermenate
2021-09-01,17.7,Cermenate
2021-08-01,17.0,Cermenate
2021-07-01,16.3,Cermenate
2021-06-01,15.8,Cermenate
2021-05-01,15.4,Cermenate
2021-04-01,15.0,Cermenate
2021-03-01,15.4,Cermenate
2021-02-01,15.6,Cermenate
2021-01-01,15.6,Cermenate
2020-12-01,16.7,Cermenate
2020-11-01,17.2,Cermenate
2020-10-01,17.4,Cermenate
2020-09-01,17.2,Cermenate
2020-08-01,17.0,Cermenate
2020-07-01,17.3,Cermenate
2020-06-01,18.0,Cermenate
2020-05-01,18.8,Cermenate
2020-04-01,18.0,Cermenate
2020-03-01,17.9,Cermenate
2020-02-01,18.2,Cermenate
2020-01-01,18.8,Cermenate
2019-12-01,18.2,Cermenate
2019-11-01,18.0,Cermenate
2019-10-01,18.1,Cermenate
2019-09-01,18.0,Cermenate
2019-08-01,17.1,Cermenate
2019-07-01,17.5,Cermenate
2019-06-01,17.0,Cermenate
2019-05-01,16.3,Cermenate
2019-04-01,16.0,Cermenate
2019-03-01,16.6,Cermenate
2019-02-01,16.0,Cermenate
2019-01-01,15.7,Cermenate
2018-12-01,16.7,Cermenate
2018-11-01,16.7,Cermenate
2018-10-01,16.7,Cermenate
2018-09-01,16.2,Cermenate
2018-08-01,16.1,Cermenate
2018-07-01,16.3,Cermenate
2018-06-01,16.5,Cermenate
2018-05-01,16.3,Cermenate
2018-04-01,15.8,Cermenate
2018-03-01,15.9,Cermenate
2018-02-01,16.0,Cermenate
2018-01-01,15.9,Cermenate
2017-12-01,16.0,Cermenate
2017-11-01,15.0,Cermenate
2017-10-01,15.3,Cermenate
2017-09-01,15.3,Cermenate
2017-08-01,15.0,Cermenate
2017-07-01,14.8,Cermenate
2017-06-01,15.1,Cermenate
2017-05-01,15.6,Cermenate
2017-04-01,15.9,Cermenate
2017-03-01,15.3,Cermenate
2017-02-01,15.2,Cermenate
2017-01-01,15.2,Cermenate
2016-12-01,15.2,Cermenate
2016-11-01,15.1,Cermenate
2016-10-01,15.1,Cermenate
2016-09-01,14.3,Cermenate
2016-08-01,14.1,Cermenate
2016-07-01,14.0,Cermenate
2016-06-01,13.8,Cermenate
2016-05-01,13.6,Cermenate
2016-04-01,13.8,Cermenate
2016-03-01,14.0,Cermenate
2016-02-01,14.2,Cermenate
2016-01-01,14.1,Cermenate
2015-12-01,13.6,Cermenate
2015-11-01,13.8,Cermenate
2015-10-01,14.2,Cermenate
2015-09-01,14.4,Cermenate
2015-08-01,14.4,Cermenate
2015-07-01,14.8,Cermenate
2015-06-01,15.0,Cermenate
2015-05-01,14.5,Cermenate
2015-04-01,14.3,Cermenate
2015-03-01,14.0,Cermenate
2015-02-01,14.0,Cermenate
2015-01-01,13.6,Cermenate
2014-12-01,13.6,Cermenate
2014-11-01,13.3,Cermenate
2014-10-01,13.3,Cermenate
2014-09-01,13.3,Cermenate
2014-08-01,13.1,Cermenate
2014-07-01,13.1,Cermenate
2014-06-01,13.2,Cermenate
2014-05-01,13.3,Cermenate
2014-04-01,13.3,Cermenate
2014-03-01,13.9,Cermenate
2014-02-01,13.3,Cermenate
2014-01-01,13.3,Cermenate
2013-12-01,13.1,Cermenate
2013-11-01,13.3,Cermenate
2013-10-01,13.4,Cermenate
2013-09-01,,Cermenate
2013-08-01,,Cermenate
2013-07-01,13.3,Cermenate
2013-06-01,13.3,Cermenate
2013-05-01,13.9,Cermenate
2013-04-01,14.2,Cermenate
2023-03-01,20.0,CittaStudi
2023-02-01,20.0,CittaStudi
2023-01-01,19.2,CittaStudi
2022-12-01,19.0,CittaStudi
2022-11-01,18.4,CittaStudi
2022-10-01,18.3,CittaStudi
2022-09-01,18.2,CittaStudi
2022-08-01,17.9,CittaStudi
2022-07-01,17.6,CittaStudi
2022-06-01,17.5,CittaStudi
2022-05-01,17.1,CittaStudi
2022-04-01,17.5,CittaStudi
2022-03-01,18.0,CittaStudi
2022-02-01,18.2,CittaStudi
2022-01-01,18.4,CittaStudi
2021-12-01,17.6,CittaStudi
2021-11-01,16.4,CittaStudi
2021-10-01,16.3,CittaStudi
2021-09-01,16.2,CittaStudi
2021-08-01,16.0,CittaStudi
2021-07-01,15.8,CittaStudi
2021-06-01,16.0,CittaStudi
2021-05-01,15.6,CittaStudi
2021-04-01,15.4,CittaStudi
2021-03-01,15.7,CittaStudi
2021-02-01,15.7,CittaStudi
2021-01-01,15.7,CittaStudi
2020-12-01,16.3,CittaStudi
2020-11-01,16.7,CittaStudi
2020-10-01,17.0,CittaStudi
2020-09-01,16.9,CittaStudi
2020-08-01,16.9,CittaStudi
2020-07-01,17.2,CittaStudi
2020-06-01,17.5,CittaStudi
2020-05-01,18.6,CittaStudi
2020-04-01,18.6,CittaStudi
2020-03-01,18.3,CittaStudi
2020-02-01,18.0,CittaStudi
2020-01-01,18.0,CittaStudi
2019-12-01,17.4,CittaStudi
2019-11-01,16.9,CittaStudi
2019-10-01,16.4,CittaStudi
2019-09-01,16.7,CittaStudi
2019-08-01,16.7,CittaStudi
2019-07-01,16.7,CittaStudi
2019-06-01,16.7,CittaStudi
2019-05-01,17.2,CittaStudi
2019-04-01,16.8,CittaStudi
2019-03-01,15.9,CittaStudi
2019-02-01,15.9,CittaStudi
2019-01-01,16.1,CittaStudi
2018-12-01,16.0,CittaStudi
2018-11-01,15.8,CittaStudi
2018-10-01,15.5,CittaStudi
2018-09-01,15.1,CittaStudi
2018-08-01,15.3,CittaStudi
2018-07-01,15.0,CittaStudi
2018-06-01,14.6,CittaStudi
2018-05-01,14.7,CittaStudi
2018-04-01,15.4,CittaStudi
2018-03-01,15.4,CittaStudi
2018-02-01,15.4,CittaStudi
2018-01-01,15.0,CittaStudi
2017-12-01,14.6,CittaStudi
2017-11-01,14.6,CittaStudi
2017-10-01,14.7,CittaStudi
2017-09-01,14.4,CittaStudi
2017-08-01,14.3,CittaStudi
2017-07-01,14.2,CittaStudi
2017-06-01,14.7,CittaStudi
2017-05-01,14.4,CittaStudi
2017-04-01,14.2,CittaStudi
2017-03-01,13.8,CittaStudi
2017-02-01,13.8,CittaStudi
2017-01-01,14.5,CittaStudi
2016-12-01,14.3,CittaStudi
2016-11-01,13.8,CittaStudi
2016-10-01,13.8,CittaStudi
2016-09-01,13.7,CittaStudi
2016-08-01,14.0,CittaStudi
2016-07-01,14.0,CittaStudi
2016-06-01,13.7,CittaStudi
2016-05-01,13.6,CittaStudi
2016-04-01,14.0,CittaStudi
2016-03-01,13.6,CittaStudi
2016-02-01,13.3,CittaStudi
2016-01-01,13.3,CittaStudi
2015-12-01,13.0,CittaStudi
2015-11-01,13.0,CittaStudi
2015-10-01,13.0,CittaStudi
2015-09-01,12.9,CittaStudi
2015-08-01,13.0,CittaStudi
2015-07-01,13.1,CittaStudi
2015-06-01,13.1,CittaStudi
2015-05-01,13.1,CittaStudi
2015-04-01,13.3,CittaStudi
2015-03-01,13.1,CittaStudi
2015-02-01,13.3,CittaStudi
2015-01-01,13.1,CittaStudi
2014-12-01,13.0,CittaStudi
2014-11-01,13.0,CittaStudi
2014-10-01,13.2,CittaStudi
2014-09-01,13.0,CittaStudi
2014-08-01,12.9,CittaStudi
2014-07-01,12.7,CittaStudi
2014-06-01,12.5,CittaStudi
2014-05-01,12.8,CittaStudi
2014-04-01,12.8,CittaStudi
2014-03-01,12.8,CittaStudi
2014-02-01,12.9,CittaStudi
2014-01-01,13.0,CittaStudi
2013-12-01,13.0,CittaStudi
2013-11-01,13.0,CittaStudi
2013-10-01,13.0,CittaStudi
2013-09-01,,CittaStudi
2013-08-01,,CittaStudi
2013-07-01,13.0,CittaStudi
2013-06-01,13.0,CittaStudi
2013-05-01,12.9,CittaStudi
2013-04-01,12.8,CittaStudi
2023-03-01,18.6,Certosa
2023-02-01,18.6,Certosa
2023-01-01,17.8,Certosa
2022-12-01,17.6,Certosa
2022-11-01,16.4,Certosa
2022-10-01,17.2,Certosa
2022-09-01,17.0,Certosa
2022-08-01,17.1,Certosa
2022-07-01,16.2,Certosa
2022-06-01,15.5,Certosa
2022-05-01,15.6,Certosa
2022-04-01,15.7,Certosa
2022-03-01,15.4,Certosa
2022-02-01,14.6,Certosa
2022-01-01,15.4,Certosa
2021-12-01,15.4,Certosa
2021-11-01,15.6,Certosa
2021-10-01,15.6,Certosa
2021-09-01,15.8,Certosa
2021-08-01,16.0,Certosa
2021-07-01,16.0,Certosa
2021-06-01,14.7,Certosa
2021-05-01,14.3,Certosa
2021-04-01,14.5,Certosa
2021-03-01,15.0,Certosa
2021-02-01,15.0,Certosa
2021-01-01,15.0,Certosa
2020-12-01,15.0,Certosa
2020-11-01,15.6,Certosa
2020-10-01,16.0,Certosa
2020-09-01,16.0,Certosa
2020-08-01,15.8,Certosa
2020-07-01,16.0,Certosa
2020-06-01,16.0,Certosa
2020-05-01,16.7,Certosa
2020-04-01,17.8,Certosa
2020-03-01,17.2,Certosa
2020-02-01,17.1,Certosa
2020-01-01,16.2,Certosa
2019-12-01,16.7,Certosa
2019-11-01,16.0,Certosa
2019-10-01,15.9,Certosa
2019-09-01,15.6,Certosa
2019-08-01,15.0,Certosa
2019-07-01,15.0,Certosa
2019-06-01,16.0,Certosa
2019-05-01,15.0,Certosa
2019-04-01,14.5,Certosa
2019-03-01,14.5,Certosa
2019-02-01,14.4,Certosa
2019-01-01,14.4,Certosa
2018-12-01,14.4,Certosa
2018-11-01,14.0,Certosa
2018-10-01,14.0,Certosa
2018-09-01,14.0,Certosa
2018-08-01,14.0,Certosa
2018-07-01,14.0,Certosa
2018-06-01,14.0,Certosa
2018-05-01,14.5,Certosa
2018-04-01,13.9,Certosa
2018-03-01,13.3,Certosa
2018-02-01,14.0,Certosa
2018-01-01,14.6,Certosa
2017-12-01,14.8,Certosa
2017-11-01,14.0,Certosa
2017-10-01,13.6,Certosa
2017-09-01,12.7,Certosa
2017-08-01,12.5,Certosa
2017-07-01,13.0,Certosa
2017-06-01,13.0,Certosa
2017-05-01,13.0,Certosa
2017-04-01,13.0,Certosa
2017-03-01,13.3,Certosa
2017-02-01,13.6,Certosa
2017-01-01,13.5,Certosa
2016-12-01,13.6,Certosa
2016-11-01,13.0,Certosa
2016-10-01,13.3,Certosa
2016-09-01,13.1,Certosa
2016-08-01,13.1,Certosa
2016-07-01,12.5,Certosa
2016-06-01,12.1,Certosa
2016-05-01,12.1,Certosa
2016-04-01,12.5,Certosa
2016-03-01,12.7,Certosa
2016-02-01,12.3,Certosa
2016-01-01,12.2,Certosa
2015-12-01,12.2,Certosa
2015-11-01,12.7,Certosa
2015-10-01,12.6,Certosa
2015-09-01,12.7,Certosa
2015-08-01,12.2,Certosa
2015-07-01,12.0,Certosa
2015-06-01,12.0,Certosa
2015-05-01,12.2,Certosa
2015-04-01,12.2,Certosa
2015-03-01,12.6,Certosa
2015-02-01,12.9,Certosa
2015-01-01,12.5,Certosa
2014-12-01,12.2,Certosa
2014-11-01,12.0,Certosa
2014-10-01,11.9,Certosa
2014-09-01,11.8,Certosa
2014-08-01,11.8,Certosa
2014-07-01,11.7,Certosa
2014-06-01,12.0,Certosa
2014-05-01,12.0,Certosa
2014-04-01,12.0,Certosa
2014-03-01,12.0,Certosa
2014-02-01,12.0,Certosa
2014-01-01,11.7,Certosa
2013-12-01,11.7,Certosa
2013-11-01,12.0,Certosa
2013-10-01,12.0,Certosa
2013-09-01,,Certosa
2013-08-01,,Certosa
2013-07-01,11.5,Certosa
2013-06-01,11.7,Certosa
2013-05-01,12.0,Certosa
2013-04-01,12.0,Certosa
2023-03-01,18.5,Comasina
2023-02-01,18.3,Comasina
2023-01-01,18.3,Comasina
2022-12-01,18.3,Comasina
2022-11-01,18.0,Comasina
2022-10-01,18.0,Comasina
2022-09-01,17.4,Comasina
2022-08-01,16.7,Comasina
2022-07-01,16.3,Comasina
2022-06-01,15.9,Comasina
2022-05-01,16.4,Comasina
2022-04-01,16.7,Comasina
2022-03-01,16.7,Comasina
2022-02-01,16.7,Comasina
2022-01-01,16.5,Comasina
2021-12-01,16.3,Comasina
2021-11-01,16.0,Comasina
2021-10-01,15.8,Comasina
2021-09-01,15.4,Comasina
2021-08-01,15.2,Comasina
2021-07-01,15.1,Comasina
2021-06-01,15.0,Comasina
2021-05-01,15.0,Comasina
2021-04-01,15.0,Comasina
2021-03-01,15.5,Comasina
2021-02-01,15.9,Comasina
2021-01-01,16.3,Comasina
2020-12-01,16.0,Comasina
2020-11-01,15.8,Comasina
2020-10-01,15.8,Comasina
2020-09-01,15.8,Comasina
2020-08-01,15.9,Comasina
2020-07-01,16.4,Comasina
2020-06-01,17.0,Comasina
2020-05-01,18.2,Comasina
2020-04-01,18.3,Comasina
2020-03-01,18.9,Comasina
2020-02-01,19.0,Comasina
2020-01-01,17.1,Comasina
2019-12-01,17.1,Comasina
2019-11-01,16.9,Comasina
2019-10-01,16.7,Comasina
2019-09-01,15.8,Comasina
2019-08-01,15.8,Comasina
2019-07-01,15.6,Comasina
2019-06-01,16.0,Comasina
2019-05-01,16.4,Comasina
2019-04-01,16.7,Comasina
2019-03-01,15.9,Comasina
2019-02-01,15.3,Comasina
2019-01-01,15.5,Comasina
2018-12-01,15.3,Comasina
2018-11-01,14.5,Comasina
2018-10-01,14.3,Comasina
2018-09-01,14.4,Comasina
2018-08-01,14.4,Comasina
2018-07-01,14.4,Comasina
2018-06-01,14.3,Comasina
2018-05-01,14.4,Comasina
2018-04-01,14.6,Comasina
2018-03-01,14.4,Comasina
2018-02-01,14.4,Comasina
