Month,Price (â‚¬/m^2),District
2020-05-01,19.1,Greco
2020-04-01,19.0,Greco
2020-03-01,18.8,Greco
2020-02-01,19.0,Greco
2020-01-01,18.3,Greco
2019-12-01,18.0,Greco
2019-11-01,17.6,Greco
2019-10-01,17.0,Greco
2019-09-01,16.7,Greco
2019-08-01,17.0,Greco
2019-07-01,16.2,Greco
2019-06-01,16.6,Greco
2019-05-01,16.7,Greco
2019-04-01,17.0,Greco
2019-03-01,16.9,Greco
2019-02-01,16.3,Greco
2019-01-01,16.0,Greco
2018-12-01,15.7,Greco
2018-11-01,15.5,Greco
2018-10-01,15.0,Greco
2018-09-01,14.4,Greco
2018-08-01,14.3,Greco
2018-07-01,14.2,Greco
2018-06-01,14.0,Greco
2018-05-01,14.5,Greco
2018-04-01,14.6,Greco
2018-03-01,14.7,Greco
2018-02-01,14.5,Greco
2018-01-01,15.0,Greco
2017-12-01,15.0,Greco
2017-11-01,14.5,Greco
2017-10-01,14.7,Greco
2017-09-01,14.1,Greco
2017-08-01,14.0,Greco
2017-07-01,13.9,Greco
2017-06-01,13.7,Greco
2017-05-01,13.8,Greco
2017-04-01,13.5,Greco
2017-03-01,13.7,Greco
2017-02-01,13.8,Greco
2017-01-01,13.8,Greco
2016-12-01,13.4,Greco
2016-11-01,13.3,Greco
2016-10-01,13.3,Greco
2016-09-01,12.8,Greco
2016-08-01,12.7,Greco
2016-07-01,12.7,Greco
2016-06-01,12.7,Greco
2016-05-01,13.0,Greco
2016-04-01,12.9,Greco
2016-03-01,12.7,Greco
2016-02-01,12.7,Greco
2016-01-01,12.7,Greco
2015-12-01,12.7,Greco
2015-11-01,12.5,Greco
2015-10-01,12.3,Greco
2015-09-01,12.2,Greco
2015-08-01,12.2,Greco
2015-07-01,12.3,Greco
2015-06-01,12.4,Greco
2015-05-01,12.3,Greco
2015-04-01,12.3,Greco
2015-03-01,12.3,Greco
2015-02-01,12.4,Greco
2015-01-01,12.2,Greco
2014-12-01,12.0,Greco
2014-11-01,11.9,Greco
2014-10-01,11.9,Greco
2014-09-01,11.9,Greco
2014-08-01,11.9,Greco
2014-07-01,11.8,Greco
2014-06-01,11.8,Greco
2014-05-01,11.8,Greco
2014-04-01,11.9,Greco
2014-03-01,12.0,Greco
2014-02-01,11.8,Greco
2014-01-01,11.7,Greco
2013-12-01,11.5,Greco
2013-11-01,12.3,Greco
2013-10-01,12.5,Greco
2013-09-01,,Greco
2013-08-01,,Greco
2013-07-01,12.3,Greco
2013-06-01,12.1,Greco
2013-05-01,12.2,Greco
2013-04-01,12.1,Greco
2023-03-01,23.3,Navigli
2023-02-01,22.9,Navigli
2023-01-01,22.6,Navigli
2022-12-01,22.5,Navigli
2022-11-01,22.0,Navigli
2022-10-01,21.8,Navigli
2022-09-01,21.3,Navigli
2022-08-01,21.0,Navigli
2022-07-01,20.8,Navigli
2022-06-01,20.3,Navigli
2022-05-01,20.0,Navigli
2022-04-01,20.5,Navigli
2022-03-01,21.0,Navigli
2022-02-01,21.1,Navigli
2022-01-01,20.8,Navigli
2021-12-01,20.1,Navigli
2021-11-01,20.0,Navigli
2021-10-01,20.0,Navigli
2021-09-01,19.6,Navigli
2021-08-01,19.1,Navigli
2021-07-01,19.1,Navigli
2021-06-01,19.1,Navigli
2021-05-01,19.0,Navigli
2021-04-01,18.8,Navigli
2021-03-01,19.0,Navigli
2021-02-01,19.3,Navigli
2021-01-01,19.3,Navigli
2020-12-01,19.8,Navigli
2020-11-01,20.0,Navigli
2020-10-01,20.0,Navigli
2020-09-01,20.0,Navigli
2020-08-01,20.0,Navigli
2020-07-01,20.6,Navigli
2020-06-01,21.4,Navigli
2020-05-01,22.2,Navigli
2020-04-01,22.5,Navigli
2020-03-01,22.0,Navigli
2020-02-01,22.0,Navigli
2020-01-01,21.8,Navigli
2019-12-01,21.9,Navigli
2019-11-01,22.0,Navigli
2019-10-01,21.7,Navigli
2019-09-01,21.0,Navigli
2019-08-01,20.8,Navigli
2019-07-01,20.8,Navigli
2019-06-01,20.8,Navigli
2019-05-01,20.7,Navigli
2019-04-01,20.9,Navigli
2019-03-01,20.9,Navigli
2019-02-01,21.3,Navigli
2019-01-01,21.3,Navigli
2018-12-01,20.0,Navigli
2018-11-01,20.0,Navigli
2018-10-01,20.0,Navigli
2018-09-01,20.0,Navigli
2018-08-01,19.3,Navigli
2018-07-01,18.6,Navigli
2018-06-01,18.2,Navigli
2018-05-01,18.4,Navigli
2018-04-01,18.6,Navigli
2018-03-01,18.8,Navigli
2018-02-01,18.9,Navigli
2018-01-01,19.3,Navigli
2017-12-01,18.8,Navigli
2017-11-01,18.2,Navigli
2017-10-01,18.2,Navigli
2017-09-01,18.0,Navigli
2017-08-01,17.7,Navigli
2017-07-01,17.5,Navigli
2017-06-01,17.1,Navigli
2017-05-01,17.0,Navigli
2017-04-01,17.1,Navigli
2017-03-01,17.3,Navigli
2017-02-01,17.5,Navigli
2017-01-01,17.5,Navigli
2016-12-01,17.5,Navigli
2016-11-01,17.8,Navigli
2016-10-01,17.8,Navigli
2016-09-01,17.6,Navigli
2016-08-01,17.4,Navigli
2016-07-01,17.3,Navigli
2016-06-01,17.0,Navigli
2016-05-01,16.8,Navigli
2016-04-01,16.9,Navigli
2016-03-01,17.1,Navigli
2016-02-01,17.0,Navigli
2016-01-01,16.7,Navigli
2015-12-01,16.7,Navigli
2015-11-01,16.7,Navigli
2015-10-01,16.7,Navigli
2015-09-01,16.7,Navigli
2015-08-01,16.5,Navigli
2015-07-01,16.4,Navigli
2015-06-01,16.4,Navigli
2015-05-01,16.7,Navigli
2015-04-01,16.7,Navigli
2015-03-01,16.7,Navigli
2015-02-01,16.7,Navigli
2015-01-01,16.5,Navigli
2014-12-01,16.4,Navigli
2014-11-01,16.4,Navigli
2014-10-01,16.3,Navigli
2014-09-01,16.3,Navigli
2014-08-01,16.0,Navigli
2014-07-01,16.0,Navigli
2014-06-01,15.8,Navigli
2014-05-01,15.6,Navigli
2014-04-01,15.8,Navigli
2014-03-01,16.0,Navigli
2014-02-01,16.0,Navigli
2014-01-01,16.0,Navigli
2013-12-01,16.0,Navigli
2013-11-01,16.0,Navigli
2013-10-01,16.3,Navigli
2013-09-01,,Navigli
2013-08-01,,Navigli
2013-07-01,16.3,Navigli
2013-06-01,16.3,Navigli
2013-05-01,16.1,Navigli
2013-04-01,16.0,Navigli
2023-03-01,20.8,PortaVittoria
2023-02-01,21.3,PortaVittoria
2023-01-01,21.3,PortaVittoria
2022-12-01,21.3,PortaVittoria
2022-11-01,20.8,PortaVittoria
2022-10-01,20.8,PortaVittoria
2022-09-01,20.2,PortaVittoria
2022-08-01,20.0,PortaVittoria
2022-07-01,20.0,PortaVittoria
2022-06-01,20.0,PortaVittoria
2022-05-01,20.0,PortaVittoria
2022-04-01,20.3,PortaVittoria
2022-03-01,20.0,PortaVittoria
2022-02-01,20.0,PortaVittoria
2022-01-01,20.0,PortaVittoria
2021-12-01,19.4,PortaVittoria
2021-11-01,19.9,PortaVittoria
2021-10-01,20.6,PortaVittoria
2021-09-01,20.0,PortaVittoria
2021-08-01,19.1,PortaVittoria
2021-07-01,18.6,PortaVittoria
2021-06-01,18.2,PortaVittoria
2021-05-01,17.8,PortaVittoria
2021-04-01,17.6,PortaVittoria
2021-03-01,17.6,PortaVittoria
2021-02-01,17.8,PortaVittoria
2021-01-01,17.8,PortaVittoria
2020-12-01,18.0,PortaVittoria
2020-11-01,18.5,PortaVittoria
2020-10-01,18.7,PortaVittoria
2020-09-01,19.0,PortaVittoria
2020-08-01,19.1,PortaVittoria
2020-07-01,19.7,PortaVittoria
2020-06-01,20.0,PortaVittoria
2020-05-01,20.0,PortaVittoria
2020-04-01,20.8,PortaVittoria
2020-03-01,20.6,PortaVittoria
2020-02-01,20.5,PortaVittoria
2020-01-01,19.6,PortaVittoria
2019-12-01,19.0,PortaVittoria
2019-11-01,19.2,PortaVittoria
2019-10-01,19.6,PortaVittoria
2019-09-01,19.9,PortaVittoria
2019-08-01,20.0,PortaVittoria
2019-07-01,19.5,PortaVittoria
2019-06-01,19.1,PortaVittoria
2019-05-01,18.7,PortaVittoria
2019-04-01,18.3,PortaVittoria
2019-03-01,18.3,PortaVittoria
2019-02-01,18.6,PortaVittoria
2019-01-01,18.1,PortaVittoria
2018-12-01,18.0,PortaVittoria
2018-11-01,18.0,PortaVittoria
2018-10-01,18.0,PortaVittoria
2018-09-01,18.0,PortaVittoria
2018-08-01,17.8,PortaVittoria
2018-07-01,17.3,PortaVittoria
2018-06-01,17.1,PortaVittoria
2018-05-01,17.5,PortaVittoria
2018-04-01,17.8,PortaVittoria
2018-03-01,17.8,PortaVittoria
2018-02-01,18.0,PortaVittoria
2018-01-01,17.5,PortaVittoria
2017-12-01,17.5,PortaVittoria
2017-11-01,17.5,PortaVittoria
2017-10-01,17.5,PortaVittoria
2017-09-01,17.5,PortaVittoria
2017-08-01,17.3,PortaVittoria
2017-07-01,16.7,PortaVittoria
2017-06-01,16.7,PortaVittoria
2017-05-01,16.3,PortaVittoria
2017-04-01,16.3,PortaVittoria
2017-03-01,16.7,PortaVittoria
2017-02-01,16.7,PortaVittoria
2017-01-01,16.7,PortaVittoria
2016-12-01,16.7,PortaVittoria
2016-11-01,16.5,PortaVittoria
2016-10-01,16.3,PortaVittoria
2016-09-01,16.1,PortaVittoria
2016-08-01,16.1,PortaVittoria
2016-07-01,16.1,PortaVittoria
2016-06-01,16.0,PortaVittoria
2016-05-01,15.9,PortaVittoria
2016-04-01,15.8,PortaVittoria
2016-03-01,15.8,PortaVittoria
2016-02-01,15.8,PortaVittoria
2016-01-01,15.7,PortaVittoria
2015-12-01,15.7,PortaVittoria
2015-11-01,16.0,PortaVittoria
2015-10-01,15.9,PortaVittoria
2015-09-01,15.7,PortaVittoria
2015-08-01,15.7,PortaVittoria
2015-07-01,15.8,PortaVittoria
2015-06-01,15.7,PortaVittoria
2015-05-01,15.8,PortaVittoria
2015-04-01,15.5,PortaVittoria
2015-03-01,15.2,PortaVittoria
2015-02-01,15.4,PortaVittoria
2015-01-01,15.5,PortaVittoria
2014-12-01,15.5,PortaVittoria
2014-11-01,15.4,PortaVittoria
2014-10-01,15.1,PortaVittoria
2014-09-01,15.0,PortaVittoria
2014-08-01,15.0,PortaVittoria
2014-07-01,14.7,PortaVittoria
2014-06-01,15.0,PortaVittoria
2014-05-01,14.7,PortaVittoria
2014-04-01,14.6,PortaVittoria
2014-03-01,14.7,PortaVittoria
2014-02-01,14.7,PortaVittoria
2014-01-01,14.9,PortaVittoria
2013-12-01,15.0,PortaVittoria
2013-11-01,15.4,PortaVittoria
2013-10-01,15.4,PortaVittoria
2013-09-01,,PortaVittoria
2013-08-01,,PortaVittoria
2013-07-01,14.7,PortaVittoria
2013-06-01,14.9,PortaVittoria
2013-05-01,15.0,PortaVittoria
2013-04-01,15.0,PortaVittoria
2023-03-01,19.9,Ripamonti
2023-02-01,19.2,Ripamonti
2023-01-01,19.0,Ripamonti
2022-12-01,18.8,Ripamonti
2022-11-01,19.4,Ripamonti
2022-10-01,19.0,Ripamonti
2022-09-01,19.0,Ripamonti
2022-08-01,18.8,Ripamonti
2022-07-01,18.2,Ripamonti
2022-06-01,17.6,Ripamonti
2022-05-01,17.9,Ripamonti
2022-04-01,17.8,Ripamonti
2022-03-01,17.8,Ripamonti
2022-02-01,18.0,Ripamonti
2022-01-01,18.2,Ripamonti
2021-12-01,18.2,Ripamonti
2021-11-01,18.0,Ripamonti
2021-10-01,18.5,Ripamonti
2021-09-01,17.3,Ripamonti
2021-08-01,16.7,Ripamonti
2021-07-01,16.7,Ripamonti
2021-06-01,16.7,Ripamonti
2021-05-01,16.3,Ripamonti
2021-04-01,16.2,Ripamonti
2021-03-01,16.3,Ripamonti
2021-02-01,16.0,Ripamonti
2021-01-01,16.4,Ripamonti
2020-12-01,16.7,Ripamonti
2020-11-01,17.4,Ripamonti
2020-10-01,17.3,Ripamonti
2020-09-01,17.3,Ripamonti
2020-08-01,17.5,Ripamonti
2020-07-01,17.1,Ripamonti
2020-06-01,17.5,Ripamonti
2020-05-01,18.5,Ripamonti
2020-04-01,18.9,Ripamonti
2020-03-01,18.3,Ripamonti
2020-02-01,18.3,Ripamonti
2020-01-01,18.3,Ripamonti
2019-12-01,18.0,Ripamonti
2019-11-01,18.0,Ripamonti
2019-10-01,18.0,Ripamonti
2019-09-01,18.0,Ripamonti
2019-08-01,17.7,Ripamonti
2019-07-01,17.3,Ripamonti
2019-06-01,16.7,Ripamonti
2019-05-01,16.2,Ripamonti
2019-04-01,16.2,Ripamonti
2019-03-01,16.7,Ripamonti
2019-02-01,15.8,Ripamonti
2019-01-01,15.7,Ripamonti
2018-12-01,15.5,Ripamonti
2018-11-01,15.0,Ripamonti
2018-10-01,15.5,Ripamonti
2018-09-01,15.4,Ripamonti
2018-08-01,15.7,Ripamonti
2018-07-01,16.0,Ripamonti
2018-06-01,16.0,Ripamonti
2018-05-01,15.7,Ripamonti
2018-04-01,15.6,Ripamonti
2018-03-01,15.0,Ripamonti
2018-02-01,15.0,Ripamonti
2018-01-01,14.6,Ripamonti
2017-12-01,14.7,Ripamonti
2017-11-01,14.6,Ripamonti
2017-10-01,15.0,Ripamonti
2017-09-01,14.5,Ripamonti
2017-08-01,14.3,Ripamonti
2017-07-01,14.0,Ripamonti
2017-06-01,14.0,Ripamonti
2017-05-01,14.0,Ripamonti
2017-04-01,14.0,Ripamonti
2017-03-01,14.1,Ripamonti
2017-02-01,14.3,Ripamonti
2017-01-01,14.5,Ripamonti
2016-12-01,14.3,Ripamonti
2016-11-01,14.3,Ripamonti
2016-10-01,14.3,Ripamonti
2016-09-01,13.9,Ripamonti
2016-08-01,13.9,Ripamonti
2016-07-01,14.0,Ripamonti
2016-06-01,13.7,Ripamonti
2016-05-01,14.0,Ripamonti
2016-04-01,13.3,Ripamonti
2016-03-01,13.1,Ripamonti
2016-02-01,13.3,Ripamonti
2016-01-01,13.3,Ripamonti
2015-12-01,13.2,Ripamonti
2015-11-01,13.5,Ripamonti
2015-10-01,13.5,Ripamonti
2015-09-01,13.6,Ripamonti
2015-08-01,13.6,Ripamonti
2015-07-01,13.7,Ripamonti
2015-06-01,13.8,Ripamonti
2015-05-01,13.8,Ripamonti
2015-04-01,13.7,Ripamonti
2015-03-01,13.7,Ripamonti
2015-02-01,13.6,Ripamonti
2015-01-01,13.6,Ripamonti
2014-12-01,13.7,Ripamonti
2014-11-01,13.7,Ripamonti
2014-10-01,13.6,Ripamonti
2014-09-01,13.4,Ripamonti
2014-08-01,13.4,Ripamonti
2014-07-01,13.4,Ripamonti
2014-06-01,13.4,Ripamonti
2014-05-01,13.4,Ripamonti
2014-04-01,13.4,Ripamonti
2014-03-01,13.4,Ripamonti
2014-02-01,13.4,Ripamonti
2014-01-01,13.2,Ripamonti
2013-12-01,13.4,Ripamonti
2013-11-01,14.0,Ripamonti
2013-10-01,13.8,Ripamonti
2013-09-01,,Ripamonti
2013-08-01,,Ripamonti
2013-07-01,13.5,Ripamonti
2013-06-01,13.5,Ripamonti
2013-05-01,13.8,Ripamonti
2013-04-01,14.0,Ripamonti
2023-03-01,17.1,SanSiro
2023-02-01,17.1,SanSiro
2023-01-01,16.3,SanSiro
2022-12-01,16.1,SanSiro
2022-11-01,16.1,SanSiro
2022-10-01,16.5,SanSiro
2022-09-01,16.7,SanSiro
2022-08-01,15.7,SanSiro
2022-07-01,16.1,SanSiro
2022-06-01,16.6,SanSiro
2022-05-01,16.9,SanSiro
2022-04-01,15.3,SanSiro
2022-03-01,15.7,SanSiro
2022-02-01,15.9,SanSiro
2022-01-01,16.4,SanSiro
2021-12-01,16.4,SanSiro
2021-11-01,17.2,SanSiro
2021-10-01,23.0,SanSiro
2021-09-01,19.9,SanSiro
2021-08-01,18.8,SanSiro
2021-07-01,16.6,SanSiro
2021-06-01,16.7,SanSiro
2021-05-01,16.2,SanSiro
2021-04-01,15.1,SanSiro
2021-03-01,15.3,SanSiro
2021-02-01,15.7,SanSiro
2021-01-01,16.0,SanSiro
2020-12-01,16.0,SanSiro
2020-11-01,16.1,SanSiro
2020-10-01,15.5,SanSiro
2020-09-01,14.3,SanSiro
2020-08-01,13.8,SanSiro
2020-07-01,14.2,SanSiro
2020-06-01,14.7,SanSiro
2020-05-01,15.5,SanSiro
2020-04-01,16.0,SanSiro
2020-03-01,16.3,SanSiro
2020-02-01,16.4,SanSiro
2020-01-01,15.4,SanSiro
2019-12-01,15.4,SanSiro
2019-11-01,15.4,SanSiro
2019-10-01,15.4,SanSiro
2019-09-01,15.0,SanSiro
2019-08-01,15.0,SanSiro
2019-07-01,15.0,SanSiro
2019-06-01,15.0,SanSiro
2019-05-01,15.4,SanSiro
2019-04-01,15.5,SanSiro
2019-03-01,15.3,SanSiro
2019-02-01,15.4,SanSiro
2019-01-01,14.4,SanSiro
2018-12-01,13.7,SanSiro
2018-11-01,14.3,SanSiro
2018-10-01,14.3,SanSiro
2018-09-01,14.2,SanSiro
2018-08-01,13.7,SanSiro
2018-07-01,14.0,SanSiro
2018-06-01,14.0,SanSiro
2018-05-01,13.7,SanSiro
2018-04-01,13.6,SanSiro
2018-03-01,13.4,SanSiro
2018-02-01,13.7,SanSiro
2018-01-01,14.0,SanSiro
2017-12-01,13.8,SanSiro
2017-11-01,13.5,SanSiro
2017-10-01,13.6,SanSiro
2017-09-01,13.5,SanSiro
2017-08-01,13.4,SanSiro
2017-07-01,13.4,SanSiro
2017-06-01,13.7,SanSiro
2017-05-01,13.5,SanSiro
2017-04-01,13.4,SanSiro
2017-03-01,13.1,SanSiro
2017-02-01,13.0,SanSiro
2017-01-01,13.3,SanSiro
2016-12-01,13.1,SanSiro
2016-11-01,13.2,SanSiro
2016-10-01,13.3,SanSiro
2016-09-01,13.1,SanSiro
2016-08-01,12.8,SanSiro
2016-07-01,12.8,SanSiro
2016-06-01,13.1,SanSiro
2016-05-01,13.1,SanSiro
2016-04-01,13.1,SanSiro
2016-03-01,13.7,SanSiro
2016-02-01,13.4,SanSiro
2016-01-01,12.7,SanSiro
2015-12-01,12.6,SanSiro
2015-11-01,12.7,SanSiro
2015-10-01,12.8,SanSiro
2015-09-01,13.2,SanSiro
2015-08-01,12.8,SanSiro
2015-07-01,13.3,SanSiro
2015-06-01,13.3,SanSiro
2015-05-01,13.2,SanSiro
2015-04-01,13.3,SanSiro
2015-03-01,13.6,SanSiro
2015-02-01,13.9,SanSiro
2015-01-01,13.8,SanSiro
2014-12-01,13.6,SanSiro
2014-11-01,13.4,SanSiro
2014-10-01,13.1,SanSiro
2014-09-01,12.9,SanSiro
2014-08-01,13.2,SanSiro
2014-07-01,13.2,SanSiro
2014-06-01,13.2,SanSiro
2014-05-01,13.5,SanSiro
2014-04-01,13.7,SanSiro
2014-03-01,13.9,SanSiro
2014-02-01,13.9,SanSiro
2014-01-01,13.6,SanSiro
2013-12-01,13.9,SanSiro
2013-11-01,13.4,SanSiro
2013-10-01,13.3,SanSiro
2013-09-01,,SanSiro
2013-08-01,,SanSiro
2013-07-01,13.1,SanSiro
2013-06-01,13.6,SanSiro
2013-05-01,13.6,SanSiro
2013-04-01,13.6,SanSiro
2023-03-01,,ViaAlba
2023-02-01,,ViaAlba
2023-01-01,,ViaAlba
2022-12-01,,ViaAlba
2022-11-01,14.3,ViaAlba
2022-10-01,14.0,ViaAlba
2022-09-01,14.8,ViaAlba
2022-08-01,14.9,ViaAlba
2022-07-01,14.4,ViaAlba
2022-06-01,14.8,ViaAlba
2022-05-01,15.0,ViaAlba
2022-04-01,15.4,ViaAlba
2022-03-01,13.1,ViaAlba
2022-02-01,12.4,ViaAlba
2022-01-01,14.7,ViaAlba
2021-12-01,15.6,ViaAlba
2021-11-01,14.1,ViaAlba
2021-10-01,12.9,ViaAlba
2021-09-01,13.2,ViaAlba
2021-08-01,14.0,ViaAlba
2021-07-01,13.7,ViaAlba
2021-06-01,13.7,ViaAlba
2021-05-01,13.7,ViaAlba
2021-04-01,12.5,ViaAlba
2021-03-01,12.3,ViaAlba
2021-02-01,12.5,ViaAlba
2021-01-01,13.2,ViaAlba
2020-12-01,13.3,ViaAlba
2020-11-01,13.3,ViaAlba
2020-10-01,13.6,ViaAlba
2020-09-01,13.7,ViaAlba
2020-08-01,13.7,ViaAlba
2020-07-01,13.6,ViaAlba
2020-06-01,13.3,ViaAlba
2020-05-01,,ViaAlba
2020-04-01,15.0,ViaAlba
2020-03-01,15.0,ViaAlba
2020-02-01,15.5,ViaAlba
2020-01-01,14.3,ViaAlba
2019-12-01,14.2,ViaAlba
2019-11-01,13.8,ViaAlba
2019-10-01,13.7,ViaAlba
2019-09-01,12.7,ViaAlba
2019-08-01,13.3,ViaAlba
2019-07-01,13.4,ViaAlba
2019-06-01,13.1,ViaAlba
2019-05-01,13.3,ViaAlba
2019-04-01,14.0,ViaAlba
2019-03-01,14.0,ViaAlba
2019-02-01,11.8,ViaAlba
2019-01-01,10.8,ViaAlba
2018-12-01,11.7,ViaAlba
2018-11-01,11.7,ViaAlba
2018-10-01,11.8,ViaAlba
2018-09-01,12.3,ViaAlba
2018-08-01,12.0,ViaAlba
2018-07-01,12.0,ViaAlba
2018-06-01,12.6,ViaAlba
2018-05-01,12.3,ViaAlba
2018-04-01,11.7,ViaAlba
2018-03-01,12.2,ViaAlba
2018-02-01,12.2,ViaAlba
2018-01-01,11.1,ViaAlba
2017-12-01,10.9,ViaAlba
2017-11-01,11.2,ViaAlba
2017-10-01,12.0,ViaAlba
2017-09-01,12.0,ViaAlba
2017-08-01,11.8,ViaAlba
2017-07-01,12.0,ViaAlba
2017-06-01,12.3,ViaAlba
2017-05-01,12.0,ViaAlba
2017-04-01,11.8,ViaAlba
2017-03-01,12.0,ViaAlba
2017-02-01,12.0,ViaAlba
2017-01-01,12.0,ViaAlba
2016-12-01,11.3,ViaAlba
2016-11-01,11.2,ViaAlba
2016-10-01,12.0,ViaAlba
2016-09-01,11.0,ViaAlba
2016-08-01,11.0,ViaAlba
2016-07-01,11.1,ViaAlba
2016-06-01,10.9,ViaAlba
2016-05-01,10.9,ViaAlba
2016-04-01,10.9,ViaAlba
2016-03-01,10.8,ViaAlba
2016-02-01,10.8,ViaAlba
2016-01-01,11.4,ViaAlba
2015-12-01,11.4,ViaAlba
2015-11-01,11.4,ViaAlba
2015-10-01,11.4,ViaAlba
2015-09-01,11.4,ViaAlba
2015-08-01,11.4,ViaAlba
2015-07-01,11.7,ViaAlba
2015-06-01,11.5,ViaAlba
2015-05-01,11.1,ViaAlba
2015-04-01,11.1,ViaAlba
2015-03-01,10.7,ViaAlba
2015-02-01,10.7,ViaAlba
2015-01-01,11.1,ViaAlba
2014-12-01,11.1,ViaAlba
2014-11-01,10.7,ViaAlba
2014-10-01,10.8,ViaAlba
2014-09-01,10.7,ViaAlba
2014-08-01,10.8,ViaAlba
2014-07-01,10.7,ViaAlba
2014-06-01,10.6,ViaAlba
2014-05-01,10.6,ViaAlba
2014-04-01,10.6,ViaAlba
2014-03-01,10.6,ViaAlba
2014-02-01,,ViaAlba
2014-01-01,,ViaAlba
2013-12-01,,ViaAlba
2013-11-01,11.2,ViaAlba
2013-10-01,11.0,ViaAlba
2013-09-01,,ViaAlba
2013-08-01,,ViaAlba
2013-07-01,10.6,ViaAlba
2013-06-01,10.6,ViaAlba
2013-05-01,10.6,ViaAlba
2013-04-01,10.6,ViaAlba
