,Data,url,raw,utente,links,risposte,like,quote,retweet
0,2022-10-19 14:37:02+00:00,https://twitter.com/repubblica/status/1582742627421937664,"Con i microfoni sotto i ghiacci per registrare la ""voce del mare"" minacciato dal riscaldamento globale [di Enrico Franceschini] https://t.co/UBLvo3zEuw",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/esteri/2022/10…', url='https://www.repubblica.it/esteri/2022/10/19/news/artico_registrazioni_riscaldamento_globale_ghiacci_artista_mcdonald-370709922/', tcourl='https://t.co/UBLvo3zEuw', indices=(128, 151))]",2,12,0,3
1,2022-08-05 06:52:33+00:00,https://twitter.com/repubblica/status/1555446644002328576,Il riscaldamento globale è la più importante storia che non abbiamo mai raccontato [di Riccardo Luna] https://t.co/CqitssXybu,https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/dossier/i-racc…', url='https://www.greenandblue.it/dossier/i-racconti-del-cambiamento-climatico/2022/08/05/news/racconti_scrittori_clima-360407724/', tcourl='https://t.co/CqitssXybu', indices=(102, 125))]",0,8,0,3
2,2022-07-06 07:19:10+00:00,https://twitter.com/repubblica/status/1544581707256303617,Il riscaldamento globale è come il meteorite di DiCaprio: ma i nostri gesti possono fermarlo [di Riccardo Luna] https://t.co/GQSojCMK9X,https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2022/07/06/new…', url='https://www.greenandblue.it/2022/07/06/news/il_meteorite_di_dicaprio-356665511/', tcourl='https://t.co/GQSojCMK9X', indices=(112, 135))]",7,17,1,4
3,2022-05-31 10:53:05+00:00,https://twitter.com/repubblica/status/1531589578338889728,"Stefano Mancuso: ""Le piante ci salveranno dal riscaldamento globale"" [di Cristina Nadotti] https://t.co/QUGDcV365L",https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/dossier/festiv…', url='https://www.greenandblue.it/dossier/festival-greenandblue/2022/05/29/news/stefano_mancuso-351445086/', tcourl='https://t.co/QUGDcV365L', indices=(91, 114))]",2,15,0,7
4,2021-10-06 06:41:03+00:00,https://twitter.com/repubblica/status/1445640228941623301,"Fisica, Giorgio Parisi &amp; Co: un Nobel per gli studi che aiutano a capire il riscaldamento globale https://t.co/vmv2EUlFJW (scopri la app) #RepSelezione",https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2021/10/05/new…', url='https://www.greenandblue.it/2021/10/05/news/fisica_giorgio_parisi_co_un_nobel_per_il_clima-320901690/?ref=twhr', tcourl='https://t.co/vmv2EUlFJW', indices=(102, 125))]",0,12,1,2
5,2021-09-30 16:06:07+00:00,https://twitter.com/repubblica/status/1443608105095360513,"Vento e riscaldamento globale, in quattro anni il Monte Bianco si è abbassato di un metro [di Carlotta Rocci] https://t.co/QOFt6b6XrO",https://twitter.com/repubblica,"[TextLink(text='torino.repubblica.it/cronaca/2021/0…', url='https://torino.repubblica.it/cronaca/2021/09/30/news/vento_e_riscaldamento_globale_in_quattro_anni_il_monte_bianco_si_e_abbassato_di_un_metro-320132994/', tcourl='https://t.co/QOFt6b6XrO', indices=(110, 133))]",6,7,1,7
6,2021-09-30 09:12:00+00:00,https://twitter.com/repubblica/status/1443503886548017152,"Clima, Draghi a Pre-Cop26 a Milano: ""Impegno a contenere il riscaldamento globale sotto 1,5 gradi"". Incontro con Greta Thunberg
https://t.co/dZioCOgbee",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/dossier/cop26/2021/09/30/news/pre-cop26_draghi_incontra_greta_thunberg-320064652/?ref=tgpr', tcourl='https://t.co/dZioCOgbee', indices=(128, 151))]",6,14,1,2
7,2021-08-10 13:40:33+00:00,https://twitter.com/repubblica/status/1425089688151281664,Con il riscaldamento globale le isole del Pacifico spariranno in 80 anni https://t.co/cSyEJfy2CF,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/08/10/news/con_il_riscaldamento_globale_le_isole_del_pacifico_spariranno_in_80_anni-313575874/?rss&ref=twhr', tcourl='https://t.co/cSyEJfy2CF', indices=(73, 96))]",14,32,3,8
8,2021-08-09 15:29:03+00:00,https://twitter.com/repubblica/status/1424754607641620484,Il pinguino imperatore ultima vittima del riscaldamento globale https://t.co/lzDzBJbFaX,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/08/09/news/il_pinguino_imperatore_ultima_vittima_del_riscaldamento_globale-313490526/?rss&ref=twhr', tcourl='https://t.co/lzDzBJbFaX', indices=(64, 87))]",4,29,0,7
9,2021-08-09 07:04:44+00:00,https://twitter.com/repubblica/status/1424627692662661121,"Clima, rapporto Onu:senza riduzioni immediate e su larga scala delle emissioni, c'e' la possibilita' di superare di 1,5° il riscaldamento globale gia' nei prossimi decenni
https://t.co/kCT9fPDTR7",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/08/09/news/cambio_climatico_il_rapporto_ipcc_i_cambiamenti_climatici_sono_diffusi_rapidi_e_si_stanno_intensificando_-313410983/?ref=tgpr', tcourl='https://t.co/kCT9fPDTR7', indices=(172, 195))]",5,25,1,14
10,2021-08-04 05:39:33+00:00,https://twitter.com/repubblica/status/1422794313990250499,Il riscaldamento globale ucciderà più di 4 milioni di persone ogni anno https://t.co/Vq6OFCRd0P,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/08/04/news/il_riscaldamento_globale_uccidera_piu_di_4_milioni_di_persone_ogni_anno-312826740/?rss&ref=twhr', tcourl='https://t.co/Vq6OFCRd0P', indices=(72, 95))]",25,21,1,8
11,2021-07-24 07:32:06+00:00,https://twitter.com/repubblica/status/1418836373566599171,"Clima, il riscaldamento globale in tre minuti https://t.co/WgUp8xxOgV",https://twitter.com/repubblica,"[TextLink(text='video.repubblica.it/green-and-blue…', url='https://video.repubblica.it/green-and-blue/clima-e-ambiente/clima-il-riscaldamento-globale-in-3-minuti/392159/392872/?rss&ref=twhr', tcourl='https://t.co/WgUp8xxOgV', indices=(46, 69))]",4,3,1,2
12,2021-07-16 11:55:38+00:00,https://twitter.com/repubblica/status/1416003591316283394,"Alluvioni in Germania, Antonio Navarra: “Eventi più estremi per il riscaldamento globale” https://t.co/Y8Uw2lyILN",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/07/16/news/alluvioni_in_germania_antonio_navarra_eventi_piu_estremi_per_il_riscaldamento_globale_-310545139/?rss&ref=twhr', tcourl='https://t.co/Y8Uw2lyILN', indices=(90, 113))]",3,10,5,4
13,2021-07-15 22:46:33+00:00,https://twitter.com/repubblica/status/1415805011871768577,"Alluvioni in Germania, Antonio Navarra: “Eventi più estremi per il riscaldamento globale” https://t.co/fvNXTV6x6i",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/esteri/2021/07…', url='https://www.repubblica.it/esteri/2021/07/15/news/germania_belgio_alluvioni_global_warming_cambiamento_climatico_antonio_navarra_intervista-310494160/?rss&ref=twhr', tcourl='https://t.co/fvNXTV6x6i', indices=(90, 113))]",5,12,2,8
14,2021-07-08 05:14:04+00:00,https://twitter.com/repubblica/status/1413003429920710658,"Riscaldamento globale e pesca intensiva: così scompaiono le foreste di kelp, polmone del pianeta https://t.co/aX0YObzJti",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/07/08/news/riscaldamento_globale_e_pesca_intensiva_cosi_scompaiono_le_foreste_di_kelp_polmone_del_pianeta-309284132/?rss&ref=twhr', tcourl='https://t.co/aX0YObzJti', indices=(97, 120))]",1,3,0,4
15,2021-06-08 06:10:04+00:00,https://twitter.com/repubblica/status/1402145884859600897,Il riscaldamento globale scatena i patogeni delle piante: in pericolo la sicurezza alimentare https://t.co/YNVPN1pn2s,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/06/08/news/patogeni_delle_piante_sempre_piu_aggressivi_una_minaccia_reale_per_il_nostro_cibo-304161601/?rss&ref=twhr', tcourl='https://t.co/YNVPN1pn2s', indices=(94, 117))]",2,9,0,1
16,2021-05-27 14:52:06+00:00,https://twitter.com/repubblica/status/1397928607146672131,"Riscaldamento globale, difficile rispettare la soglia di 1,5°. ""Potremmo superarla entro il 2025"" https://t.co/UtVlLv0ZuW",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/05/27/news/riscaldamento_globale_la_soglia_di_1_5_potrebbe_essere_superata_prima_del_previsto-303047755/?rss&ref=twhr', tcourl='https://t.co/UtVlLv0ZuW', indices=(98, 121))]",2,6,3,4
17,2021-05-22 15:38:33+00:00,https://twitter.com/repubblica/status/1396128356463112196,"Big Oil, l'Agenzia per l'energia chiede lo stop ai nuovi pozzi. Ma non basta per fermare il riscaldamento globale https://t.co/y4JgPgcmEG",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/economia/rubri…', url='https://www.repubblica.it/economia/rubriche/eurobarometro/2021/05/22/news/big_oil_consumatori_e_grandi_industrie_per_una_vera_svolta_green_oguno_deve_fare_la_sua_parte-302146067/?rss&ref=twhr', tcourl='https://t.co/y4JgPgcmEG', indices=(114, 137))]",3,3,1,2
18,2021-05-13 06:26:27+00:00,https://twitter.com/repubblica/status/1392727926282473482,"Metano: un'opportunità per evitare 0,3°C di riscaldamento globale che il G20 dovrebbe cogliere https://t.co/Bh3rWw77WF",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/05/13/news/metano_un_opportunita_per_evitare_0_3_c_di_riscaldamento_globale_che_il_g20_dovrebbe_cogliere-300688306/?rss&ref=twhr', tcourl='https://t.co/Bh3rWw77WF', indices=(95, 118))]",0,3,2,4
19,2021-03-09 07:12:05+00:00,https://twitter.com/repubblica/status/1369184198666285058,"Troppo caldo, gli uccelli cambiano le piume per volare più in alto: Con il riscaldamento globale spostano il loro habitat verso l'alto. Un team di ricercatori americani ha analizzato l'evoluzione di 250 specie di uccelli canori himalayani, passeriformi… https://t.co/TPTdhZ5jGj",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/03/09/news/gli_uccelli_hanno_cambiato_le_piume_per_volare_piu_in_alto-290981860/?rss&ref=twhr', tcourl='https://t.co/TPTdhZ5jGj', indices=(254, 277))]",1,6,0,2
20,2021-02-24 07:32:06+00:00,https://twitter.com/repubblica/status/1364478193906769924,"La marcia delle mamme americane in difesa del clima: ""È per i nostri figli"": Si sono mobilitate e hanno creato Science Moms per trasmettere il know how sul riscaldamento globale e fare pressioni sui politici, tra conferenze, petizioni e lotta alle fake… https://t.co/TPcDd94gzO",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/02/24/news/la_marcia_delle_mamme_americane_in_difesa_del_clima_e_per_i_nostri_figli_-288173485/?rss&ref=twhr', tcourl='https://t.co/TPcDd94gzO', indices=(254, 277))]",1,28,2,7
21,2021-02-08 20:24:03+00:00,https://twitter.com/repubblica/status/1358874252556963841,Il riscaldamento globale fa aumentare gli attacchi di asma e le allergie https://t.co/13Pvqsw9vS,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/02/08/news/il_riscaldamento_globale_fa_aumentare_gli_attacchi_di_asma_e_allergie-286630527/?rss&ref=twhr', tcourl='https://t.co/13Pvqsw9vS', indices=(73, 96))]",1,21,1,4
22,2021-01-16 11:11:32+00:00,https://twitter.com/repubblica/status/1350400288734134275,Elisa contro il riscaldamento globale: un brano inedito per un Pianeta più verde https://t.co/PCMgleBz7z,https://twitter.com/repubblica,"[TextLink(text='video.repubblica.it/spettacoli-e-c…', url='https://video.repubblica.it/spettacoli-e-cultura/elisa-contro-il-riscaldamento-globale-un-brano-inedito-per-un-pianeta-piu-verde/374738/375352/?rss&ref=twhr', tcourl='https://t.co/PCMgleBz7z', indices=(81, 104))]",0,20,1,5
23,2021-01-08 19:34:33+00:00,https://twitter.com/repubblica/status/1347627774261882881,"Riscaldamento globale. ""Attendiamoci nuovi record. Effetti minimi dal lockdown sulle emissioni di CO2"" [di Matteo Marini] [aggiornamento delle 16:24] https://t.co/1i2Hcx9aRe",https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2021/01/08/new…', url='https://www.greenandblue.it/2021/01/08/news/riscaldamento_globale_attendiamo_nuovi_record_effetti_minimi_dal_lockdown_sulle_emissioni_di_co2_-281706775/?timestamp=1610119460000', tcourl='https://t.co/1i2Hcx9aRe', indices=(150, 173))]",1,15,1,10
24,2021-01-08 15:48:02+00:00,https://twitter.com/repubblica/status/1347570768817713152,"Riscaldamento globale. ""Attendiamoci nuovi record. Effetti minimi dal lockdown sulle emissioni di CO2"" https://t.co/qz3p0KHXmb",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2021/01/08/news/riscaldamento_globale_attendiamo_nuovi_record_effetti_minimi_dal_lockdown_sulle_emissioni_di_co2_-281706775/?rss&ref=twhr', tcourl='https://t.co/qz3p0KHXmb', indices=(103, 126))]",1,6,2,5
25,2020-12-28 14:01:03+00:00,https://twitter.com/repubblica/status/1343557579268493319,La soglia limite del riscaldamento globale superata tra 2027 e 2042 [aggiornamento delle 14:20] https://t.co/OSvLId3dOl,https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2020/12/28/new…', url='https://www.greenandblue.it/2020/12/28/news/la_soglia_limite_del_riscaldamento_globale_superata_tra_2027_e_2042-280188385/?timestamp=1609161614000', tcourl='https://t.co/OSvLId3dOl', indices=(96, 119))]",2,3,0,3
26,2020-12-28 13:57:33+00:00,https://twitter.com/repubblica/status/1343556697999097856,La soglia limite del riscaldamento globale superata tra 2027 e 2042 https://t.co/ARZm4CrXXw,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2020/12/28/news/la_soglia_limite_del_riscaldamento_globale_superata_tra_2027_e_2042-280188385/?rss&ref=twhr', tcourl='https://t.co/ARZm4CrXXw', indices=(68, 91))]",1,2,0,2
27,2020-12-17 16:42:02+00:00,https://twitter.com/repubblica/status/1339611825608933379,"C'è sempre meno ossigeno nei laghi, così contribuiranno al riscaldamento globale [di Simone Valesini] [aggiornamento delle 16:13] https://t.co/JdSqfbOURN",https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2020/12/17/new…', url='https://www.greenandblue.it/2020/12/17/news/anche_i_laghi_contribuiranno_al_riscaldamento_globale_colpa_dell_inquinamento-278762736/?timestamp=1608217984000', tcourl='https://t.co/JdSqfbOURN', indices=(130, 153))]",0,8,1,2
28,2020-12-17 15:11:05+00:00,https://twitter.com/repubblica/status/1339588937317109763,"C'è sempre meno ossigeno nei laghi, così contribuiranno al riscaldamento globale https://t.co/BJ2wPWgYEO",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2020/12/17/news/anche_i_laghi_contribuiranno_al_riscaldamento_globale_colpa_dell_inquinamento-278762736/?rss&ref=twhr', tcourl='https://t.co/BJ2wPWgYEO', indices=(81, 104))]",0,5,0,4
29,2020-12-16 16:42:06+00:00,https://twitter.com/repubblica/status/1339249454285684736,Il riscaldamento globale corre più veloce dell’evoluzione [di Simone Valesini] [aggiornamento delle 15:13] https://t.co/AyxwvzXyr1,https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2020/12/15/new…', url='https://www.greenandblue.it/2020/12/15/news/il_riscaldamento_globale_e_piu_veloce_dell_evoluzione-278466829/?timestamp=1608128029000', tcourl='https://t.co/AyxwvzXyr1', indices=(107, 130))]",1,5,0,3
30,2020-12-16 12:54:03+00:00,https://twitter.com/repubblica/status/1339192063150096384,Il riscaldamento globale corre più veloce dell’evoluzione [di Simone Valesini] [aggiornamento delle 12:11] https://t.co/c5QuFXAYNA,https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2020/12/15/new…', url='https://www.greenandblue.it/2020/12/15/news/il_riscaldamento_globale_e_piu_veloce_dell_evoluzione-278466829/?timestamp=1608117116000', tcourl='https://t.co/c5QuFXAYNA', indices=(107, 130))]",0,7,1,5
31,2020-12-15 19:15:33+00:00,https://twitter.com/repubblica/status/1338925681141370880,Il riscaldamento globale è più veloce dell’evoluzione [di Simone Valesini] [aggiornamento delle 16:24] https://t.co/WXsoTsL4RR,https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2020/12/15/new…', url='https://www.greenandblue.it/2020/12/15/news/il_riscaldamento_globale_e_piu_veloce_dell_evoluzione-278466829/?timestamp=1608045863000', tcourl='https://t.co/WXsoTsL4RR', indices=(103, 126))]",0,4,1,2
32,2020-12-15 15:48:06+00:00,https://twitter.com/repubblica/status/1338873474807332869,Il riscaldamento globale è più veloce dell’evoluzione https://t.co/eWYzESocoZ,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2020/12/15/news/il_riscaldamento_globale_e_piu_veloce_dell_evoluzione-278466829/?rss&ref=twhr', tcourl='https://t.co/eWYzESocoZ', indices=(54, 77))]",0,4,0,4
33,2020-11-21 07:18:02+00:00,https://twitter.com/repubblica/status/1330047806598418434,"Prati e alberi contro il riscaldamento globale. In città funziona, ecco la prova https://t.co/SEtz0CoO0e",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/green-and-blue…', url='https://www.repubblica.it/green-and-blue/2020/11/20/news/prati_e_alberi_contro_il_riscaldamento_globale_in_citta_funziona_ecco_la_prova-275136910/?rss&ref=twhr', tcourl='https://t.co/SEtz0CoO0e', indices=(81, 104))]",2,50,2,12
34,2020-11-21 07:16:02+00:00,https://twitter.com/repubblica/status/1330047303227502592,"Prati e alberi contro il riscaldamento globale. In città funziona, ecco la prova [aggiornamento delle 17:03] https://t.co/0B76O8yzUa",https://twitter.com/repubblica,"[TextLink(text='greenandblue.it/2020/11/20/new…', url='https://www.greenandblue.it/2020/11/20/news/prati_e_alberi_contro_il_riscaldamento_globale_in_citta_funziona_ecco_la_prova-275136910/?timestamp=1605888231000', tcourl='https://t.co/0B76O8yzUa', indices=(109, 132))]",0,17,0,0
35,2020-09-21 12:39:32+00:00,https://twitter.com/repubblica/status/1308023054287601664,"I ragazzi del clima tornano in piazza: ""Fate presto, il riscaldamento globale divide il mondo"" [di GIACOMO TALIGNANI] [aggiornamento delle 14:05] https://t.co/u6wC4uoDOy",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/ambiente/2020/…', url='https://www.repubblica.it/ambiente/2020/09/21/news/i_ragazzi_del_clima_tornano_in_piazza_fate_presto_la_crisi_climatica_divide_il_mondo_-268045262/?timestamp=1600689901000', tcourl='https://t.co/u6wC4uoDOy', indices=(146, 169))]",0,10,0,1
36,2020-09-21 12:31:03+00:00,https://twitter.com/repubblica/status/1308020918342414338,"I ragazzi del clima tornano in piazza: ""Fate presto, il riscaldamento globale divide il mondo"" https://t.co/T5nzcNazwm",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/ambiente/2020/…', url='https://www.repubblica.it/ambiente/2020/09/21/news/i_ragazzi_del_clima_tornano_in_piazza_fate_presto_la_crisi_climatica_divide_il_mondo_-268045262/?rss&ref=twhr', tcourl='https://t.co/T5nzcNazwm', indices=(95, 118))]",1,11,0,2
37,2020-04-27 18:59:32+00:00,https://twitter.com/repubblica/status/1254847668418834433,Uragani più lenti a causa del riscaldamento globale. E non è una buona notizia https://t.co/hyfF8cFaBM,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/ambiente/2020/…', url='https://www.repubblica.it/ambiente/2020/04/27/news/uragani_piu_lenti_a_causa_del_riscaldamento_globale_e_non_e_una_buona_notizia-255015225/?rss&ref=twhr', tcourl='https://t.co/hyfF8cFaBM', indices=(79, 102))]",0,6,0,4
38,2020-04-27 18:12:03+00:00,https://twitter.com/repubblica/status/1254835716703440896,Uragani più lenti a causa del riscaldamento globale. E non è una buona notizia [di MATTEO MARINI] [aggiornamento delle 14:18] https://t.co/10zRe0S7E9,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/ambiente/2020/…', url='https://www.repubblica.it/ambiente/2020/04/27/news/uragani_piu_lenti_a_causa_del_riscaldamento_globale_e_non_e_una_buona_notizia-255015225/?timestamp=1587989937000', tcourl='https://t.co/10zRe0S7E9', indices=(126, 149))]",0,4,0,1
39,2020-04-22 21:37:05+00:00,https://twitter.com/repubblica/status/1253075378295504897,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/Sbcf7nPEOe #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile #clima",https://twitter.com/repubblica,"[TextLink(text='trib.al/o9ZpSXP', url='https://trib.al/o9ZpSXP', tcourl='https://t.co/Sbcf7nPEOe', indices=(107, 130))]",0,11,1,4
40,2020-04-22 20:17:06+00:00,https://twitter.com/repubblica/status/1253055249482420224,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/fIyFM2tcgF #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile #clima",https://twitter.com/repubblica,"[TextLink(text='trib.al/Y8zeeX8', url='https://trib.al/Y8zeeX8', tcourl='https://t.co/fIyFM2tcgF', indices=(107, 130))]",2,5,0,4
41,2020-04-22 19:37:03+00:00,https://twitter.com/repubblica/status/1253045167906590720,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/UWZWVt7lKY #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile #clima",https://twitter.com/repubblica,"[TextLink(text='trib.al/SGg2JGw', url='https://trib.al/SGg2JGw', tcourl='https://t.co/UWZWVt7lKY', indices=(107, 130))]",2,5,0,3
42,2020-04-22 19:07:03+00:00,https://twitter.com/repubblica/status/1253037620038447104,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/w7vgndHh9w #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile #clima",https://twitter.com/repubblica,"[TextLink(text='trib.al/m8Vk0CX', url='https://trib.al/m8Vk0CX', tcourl='https://t.co/w7vgndHh9w', indices=(107, 130))]",0,7,1,3
43,2020-04-22 18:45:11+00:00,https://twitter.com/repubblica/status/1253032118625734657,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/h6xlb7w0hW #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile #clima",https://twitter.com/repubblica,"[TextLink(text='trib.al/vKQe86Z', url='https://trib.al/vKQe86Z', tcourl='https://t.co/h6xlb7w0hW', indices=(107, 130))]",1,9,1,7
44,2020-04-22 17:37:08+00:00,https://twitter.com/repubblica/status/1253014991571222528,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/8lDGLBKZRM #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile",https://twitter.com/repubblica,"[TextLink(text='trib.al/gIl7JKW', url='https://trib.al/gIl7JKW', tcourl='https://t.co/8lDGLBKZRM', indices=(107, 130))]",0,7,0,4
45,2020-04-22 17:18:04+00:00,https://twitter.com/repubblica/status/1253010193786507269,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/4qft473zgc #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile",https://twitter.com/repubblica,"[TextLink(text='trib.al/Zgw2XPU', url='https://trib.al/Zgw2XPU', tcourl='https://t.co/4qft473zgc', indices=(107, 130))]",1,8,0,1
