,Data,url,raw,utente,links,risposte,like,quote,retweet
46,2020-04-22 16:27:07+00:00,https://twitter.com/repubblica/status/1252997370125660165,"Riscaldamento globale, quanto ne sai? Metti alla prova le tue conoscenze sui cambiamenti climatici in atto https://t.co/JR19faROMI #EarthDay #EarthDay2020 #GiornataMondialedellaTerra #GiornatadellaTerra #22aprile",https://twitter.com/repubblica,"[TextLink(text='trib.al/jsT1xG4', url='https://trib.al/jsT1xG4', tcourl='https://t.co/JR19faROMI', indices=(107, 130))]",1,7,0,4
47,2020-04-07 11:00:02+00:00,https://twitter.com/repubblica/status/1247479238942310402,"Clima, così il moscerino alpino resiste al riscaldamento globale https://t.co/LgtRXt232u",https://twitter.com/repubblica,"[TextLink(text='repubblica.it/ambiente/2020/…', url='https://www.repubblica.it/ambiente/2020/04/06/news/clima_cosi_il_moscerino_alpino_resiste_al_riscaldamento_globale-253317012/?rss&ref=twhr', tcourl='https://t.co/LgtRXt232u', indices=(65, 88))]",1,3,0,0
48,2020-02-13 07:23:33+00:00,https://twitter.com/repubblica/status/1227855814171357184,Riscaldamento globale: curare gli oceani per salvare il Pianeta https://t.co/1XLiQHDK25 #effettoterra #perpetualplanet,https://twitter.com/repubblica,"[TextLink(text='larep.it/3bBiOiX', url='https://larep.it/3bBiOiX', tcourl='https://t.co/1XLiQHDK25', indices=(64, 87))]",1,14,0,8
49,2019-12-31 14:44:33+00:00,https://twitter.com/repubblica/status/1212021730014687237,"Merkel, saluto ambientalista: ""Il riscaldamento globale minaccia vera, ed è colpa nostra"" [aggiornamento delle 13:40] https://t.co/LCM17idsLJ",https://twitter.com/repubblica,"[TextLink(text='larep.it/2SIgyjg', url='https://larep.it/2SIgyjg', tcourl='https://t.co/LCM17idsLJ', indices=(118, 141))]",2,13,0,6
50,2019-11-27 15:56:33+00:00,https://twitter.com/repubblica/status/1199718664183767040,"Clima, il tempo sta scadendo. Su Scienze la conferenza di Madrid sul riscaldamento globale [aggiornamento delle 15:23] https://t.co/xJcpJGn6Wh",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DnnSYs', url='https://larep.it/2DnnSYs', tcourl='https://t.co/xJcpJGn6Wh', indices=(119, 142))]",0,10,0,5
51,2019-11-27 09:17:04+00:00,https://twitter.com/repubblica/status/1199618128600166400,"Clima, il tempo sta scadendo. Su Scienze la conferenza di Madrid sul riscaldamento globale https://t.co/UMWWPhXC5g",https://twitter.com/repubblica,"[TextLink(text='larep.it/33i80Ba', url='https://larep.it/33i80Ba', tcourl='https://t.co/UMWWPhXC5g', indices=(91, 114))]",1,1,0,0
52,2019-11-27 08:31:33+00:00,https://twitter.com/repubblica/status/1199606673507094529,"Clima, il tempo sta scadendo. Su Scienze la conferenza di Madrid sul riscaldamento globale [aggiornamento delle 21:31] https://t.co/3dWrrV0Gxg",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DjA3W6', url='https://larep.it/2DjA3W6', tcourl='https://t.co/3dWrrV0Gxg', indices=(119, 142))]",1,8,0,4
53,2019-11-09 07:08:05+00:00,https://twitter.com/repubblica/status/1193062687657168897,"Oggi su Rep: 👇🗞 Riscaldamento globale, quei peli nell’uovo contro l’ambiente [di STEFANO MANCUSO] https://t.co/seXuw3RXEw",https://twitter.com/repubblica,"[TextLink(text='larep.it/2NSnS7P', url='https://larep.it/2NSnS7P', tcourl='https://t.co/seXuw3RXEw', indices=(98, 121))]",1,4,2,0
54,2019-11-09 04:03:32+00:00,https://twitter.com/repubblica/status/1193016244124835841,"Riscaldamento globale, quei peli nell’uovo contro l’ambiente https://t.co/PRhy74lGDu",https://twitter.com/repubblica,"[TextLink(text='larep.it/2WVlzVs', url='https://larep.it/2WVlzVs', tcourl='https://t.co/PRhy74lGDu', indices=(61, 84))]",0,2,0,2
55,2019-08-08 09:10:10+00:00,https://twitter.com/repubblica/status/1159391340544704512,"Clima, tonno e merluzzo contaminati: mercurio in aumento a causa del riscaldamento globale [news aggiornata alle 11:06] https://t.co/sC6tsWobcD",https://twitter.com/repubblica,"[TextLink(text='larep.it/2GVw7x2', url='https://larep.it/2GVw7x2', tcourl='https://t.co/sC6tsWobcD', indices=(120, 143))]",1,9,0,9
56,2019-08-08 09:06:14+00:00,https://twitter.com/repubblica/status/1159390348654723072,"Clima, tonno e merluzzo contaminati: mercurio in aumento a causa del riscaldamento globale https://t.co/cPxiDeno1a",https://twitter.com/repubblica,"[TextLink(text='larep.it/2YUlAZ6', url='https://larep.it/2YUlAZ6', tcourl='https://t.co/cPxiDeno1a', indices=(91, 114))]",0,5,0,8
57,2019-07-30 14:51:11+00:00,https://twitter.com/repubblica/status/1156215670603841537,"Luca Parmitano dalla Iss: ""Dalle stelle si vede il riscaldamento globale, nostro nemico numero 1"" [news aggiornata alle 16:04] https://t.co/X4btLSwTDM",https://twitter.com/repubblica,"[TextLink(text='larep.it/314Tdcc', url='https://larep.it/314Tdcc', tcourl='https://t.co/X4btLSwTDM', indices=(127, 150))]",1,38,1,12
58,2019-07-29 15:14:08+00:00,https://twitter.com/repubblica/status/1155859058261254146,"Parmitano dalla Iss: ""Dalle stelle si vede il riscaldamento globale, nostro nemico numero 1"" [news aggiornata alle 16:29] https://t.co/uzfAsucdUg",https://twitter.com/repubblica,"[TextLink(text='larep.it/310JPGC', url='https://larep.it/310JPGC', tcourl='https://t.co/uzfAsucdUg', indices=(122, 145))]",0,31,2,9
59,2019-07-20 07:35:11+00:00,https://twitter.com/repubblica/status/1152482065050243072,"Oggi su Rep: 👇🗞 Adamello, il gigante in agonia: ""Il ghiacciaio si scioglie, colpa del riscaldamento globale"" https://t.co/4A0AsOg4Hp",https://twitter.com/repubblica,"[TextLink(text='larep.it/2XRigTa', url='https://larep.it/2XRigTa', tcourl='https://t.co/4A0AsOg4Hp', indices=(109, 132))]",0,4,0,4
60,2019-05-02 10:38:03+00:00,https://twitter.com/repubblica/status/1123899447027675136,"Oceani, venti più veloci e onde più alte: ""Colpa del riscaldamento globale"" https://t.co/Qt877Y3oKb",https://twitter.com/repubblica,"[TextLink(text='larep.it/2VADcMf', url='https://larep.it/2VADcMf', tcourl='https://t.co/Qt877Y3oKb', indices=(76, 99))]",0,7,0,5
61,2019-05-02 10:37:33+00:00,https://twitter.com/repubblica/status/1123899321525637125,"Oceani, venti più veloci e onde più alte: ""Colpa del riscaldamento globale"" [news aggiornata alle 20:19] https://t.co/6LcCTlNXEY",https://twitter.com/repubblica,"[TextLink(text='larep.it/2Lh2VFt', url='https://larep.it/2Lh2VFt', tcourl='https://t.co/6LcCTlNXEY', indices=(105, 128))]",0,2,0,1
62,2019-02-01 16:27:34+00:00,https://twitter.com/repubblica/status/1091372497843367936,"Sciopero del clima, tutti con Greta per protestare contro il riscaldamento globale [news aggiornata alle 15:15] https://t.co/W0UxHOSO84",https://twitter.com/repubblica,"[TextLink(text='larep.it/2HMgyKW', url='https://larep.it/2HMgyKW', tcourl='https://t.co/W0UxHOSO84', indices=(112, 135))]",2,12,0,3
63,2019-02-01 12:07:33+00:00,https://twitter.com/repubblica/status/1091307062523392001,"Sciopero del clima, tutti con Greta per protestare contro il riscaldamento globale [news aggiornata alle 09:59] https://t.co/CElfobsznq",https://twitter.com/repubblica,"[TextLink(text='larep.it/2t8uzJ3', url='https://larep.it/2t8uzJ3', tcourl='https://t.co/CElfobsznq', indices=(112, 135))]",2,7,0,3
64,2018-12-03 12:42:06+00:00,https://twitter.com/repubblica/status/1069572482133241858,"Cop24, riscaldamento globale la sfida dei leader. Ma per Guterres ""il mondo è fuori rotta"" [news aggiornata alle 12:25] https://t.co/LOROqAKWrJ",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DZPZyF', url='https://larep.it/2DZPZyF', tcourl='https://t.co/LOROqAKWrJ', indices=(120, 143))]",2,3,0,2
65,2018-09-02 08:42:06+00:00,https://twitter.com/repubblica/status/1036172400369385472,"Greta, 15 anni, come il ministro francese: ""Niente scuola: sciopero contro il riscaldamento globale"" [news aggiornata alle 19:12] https://t.co/JB4zRhtPUH",https://twitter.com/repubblica,"[TextLink(text='larep.it/2NFhHma', url='https://larep.it/2NFhHma', tcourl='https://t.co/JB4zRhtPUH', indices=(130, 153))]",5,42,3,13
66,2018-06-27 06:58:46+00:00,https://twitter.com/repubblica/status/1011866411029786624,"Oggi su @repubblica🗞 La guerra al riscaldamento globale: stacca la spina, salverai il mondo https://t.co/tgKPJCkknS (e su Rep:👇)",https://twitter.com/repubblica,"[TextLink(text='larep.it/2twucsh', url='https://larep.it/2twucsh', tcourl='https://t.co/tgKPJCkknS', indices=(92, 115))]",0,9,0,7
67,2018-05-20 04:23:04+00:00,https://twitter.com/repubblica/status/998056487472709633,Rischiamo di vedere sempre meno rondini: uccelli migratori minacciati dal riscaldamento globale [news aggiornata alle 15:42] https://t.co/puGg1ieO6S,https://twitter.com/repubblica,"[TextLink(text='larep.it/2KFsjj8', url='https://larep.it/2KFsjj8', tcourl='https://t.co/puGg1ieO6S', indices=(125, 148))]",5,75,2,53
68,2018-05-04 09:18:07+00:00,https://twitter.com/repubblica/status/992332532975783936,"Artico, la sfida dell'ong: Trump scolpito nel ghiaccio per dimostrare che il riscaldamento globale esiste [news aggiornata alle 19:03] https://t.co/iRhlvy9BP2",https://twitter.com/repubblica,"[TextLink(text='larep.it/2I9c9kr', url='https://larep.it/2I9c9kr', tcourl='https://t.co/iRhlvy9BP2', indices=(135, 158))]",1,27,1,14
69,2017-12-29 17:03:06+00:00,https://twitter.com/repubblica/status/946788681326632960,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/YjtLemILlH",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DxuDVw', url='http://larep.it/2DxuDVw', tcourl='https://t.co/YjtLemILlH', indices=(81, 104))]",3,3,2,3
70,2017-12-29 16:37:12+00:00,https://twitter.com/repubblica/status/946782163101351937,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/Mrton7LuDr",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DxA9HT', url='http://larep.it/2DxA9HT', tcourl='https://t.co/Mrton7LuDr', indices=(81, 104))]",8,4,4,6
71,2017-12-29 15:47:06+00:00,https://twitter.com/repubblica/status/946769553303814144,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/7dqHLBg6NU",https://twitter.com/repubblica,"[TextLink(text='larep.it/2Cnp0tI', url='http://larep.it/2Cnp0tI', tcourl='https://t.co/7dqHLBg6NU', indices=(81, 104))]",6,1,3,3
72,2017-12-29 13:58:10+00:00,https://twitter.com/repubblica/status/946742139509137408,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/rNOdX39Zc7",https://twitter.com/repubblica,"[TextLink(text='larep.it/2Dv3suz', url='http://larep.it/2Dv3suz', tcourl='https://t.co/rNOdX39Zc7', indices=(81, 104))]",1,3,1,3
73,2017-12-29 13:24:17+00:00,https://twitter.com/repubblica/status/946733614217142272,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/eZXYxf74qb",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DvWplj', url='http://larep.it/2DvWplj', tcourl='https://t.co/eZXYxf74qb', indices=(81, 104))]",31,9,9,4
74,2017-12-29 12:31:08+00:00,https://twitter.com/repubblica/status/946720238858407936,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/jvbgDwRoHH",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DuVuSd', url='http://larep.it/2DuVuSd', tcourl='https://t.co/jvbgDwRoHH', indices=(81, 104))]",6,6,7,2
75,2017-12-29 11:56:09+00:00,https://twitter.com/repubblica/status/946711434083287041,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/WgLigNlYQK",https://twitter.com/repubblica,"[TextLink(text='larep.it/2CmXuNg', url='http://larep.it/2CmXuNg', tcourl='https://t.co/WgLigNlYQK', indices=(81, 104))]",3,1,2,1
76,2017-12-29 11:38:07+00:00,https://twitter.com/repubblica/status/946706895695257600,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/0jBrVvdi1j",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DsLadm', url='http://larep.it/2DsLadm', tcourl='https://t.co/0jBrVvdi1j', indices=(81, 104))]",8,6,3,6
77,2017-12-29 11:20:08+00:00,https://twitter.com/repubblica/status/946702369399586816,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/obC4QIj0PA",https://twitter.com/repubblica,"[TextLink(text='larep.it/2Dwtldz', url='http://larep.it/2Dwtldz', tcourl='https://t.co/obC4QIj0PA', indices=(81, 104))]",12,8,3,10
78,2017-12-29 11:14:05+00:00,https://twitter.com/repubblica/status/946700845843755008,"""Agli Usa farà bene un po' di riscaldamento globale'', ironia di Trump sul clima https://t.co/z1YefpwCJe",https://twitter.com/repubblica,"[TextLink(text='larep.it/2DtURZa', url='http://larep.it/2DtURZa', tcourl='https://t.co/z1YefpwCJe', indices=(81, 104))]",10,10,10,13
79,2017-09-04 08:06:09+00:00,https://twitter.com/repubblica/status/904616561989771264,"Riscaldamento globale, i laghi a rischio https://t.co/uWpGIKdxN3",https://twitter.com/repubblica,"[TextLink(text='larep.it/2vy8p6D', url='http://larep.it/2vy8p6D', tcourl='https://t.co/uWpGIKdxN3', indices=(41, 64))]",0,5,0,3
80,2017-09-01 17:47:21+00:00,https://twitter.com/repubblica/status/903675659431493632,"Riscaldamento globale, i laghi a rischio https://t.co/uWpGIKdxN3",https://twitter.com/repubblica,"[TextLink(text='larep.it/2vy8p6D', url='http://larep.it/2vy8p6D', tcourl='https://t.co/uWpGIKdxN3', indices=(41, 64))]",2,12,1,17
81,2017-08-25 12:25:44+00:00,https://twitter.com/repubblica/status/901058007118733317,Studio: il riscaldamento globale altera il regime delle alluvioni in Europa https://t.co/qbZPdxneEB,https://twitter.com/repubblica,"[TextLink(text='larep.it/2gbYzAc', url='http://larep.it/2gbYzAc', tcourl='https://t.co/qbZPdxneEB', indices=(76, 99))]",0,5,0,4
82,2017-07-01 11:29:13+00:00,https://twitter.com/repubblica/status/881112451776864257,"""Così il riscaldamento globale impoverirà gli Stati Uniti"" https://t.co/a80KssHnNC",https://twitter.com/repubblica,"[TextLink(text='larep.it/2scbvr0', url='http://larep.it/2scbvr0', tcourl='https://t.co/a80KssHnNC', indices=(59, 82))]",2,1,0,2
83,2017-06-30 08:06:14+00:00,https://twitter.com/repubblica/status/880698980270841856,"""Così il riscaldamento globale impoverirà gli Stati Uniti"" https://t.co/h3DNChN8WG",https://twitter.com/repubblica,"[TextLink(text='larep.it/2tqY9el', url='http://larep.it/2tqY9el', tcourl='https://t.co/h3DNChN8WG', indices=(59, 82))]",1,7,3,10
84,2017-06-30 07:02:08+00:00,https://twitter.com/repubblica/status/880682851741597697,"""Così il riscaldamento globale impoverirà gli Stati Uniti"" https://t.co/NQRzeLZ94p",https://twitter.com/repubblica,"[TextLink(text='larep.it/2tqDebv', url='http://larep.it/2tqDebv', tcourl='https://t.co/NQRzeLZ94p', indices=(59, 82))]",1,17,1,12
85,2017-06-30 01:50:08+00:00,https://twitter.com/repubblica/status/880604331048697856,"""Così il riscaldamento globale impoverirà gli Stati Uniti"" https://t.co/NQRzeLHxFP",https://twitter.com/repubblica,"[TextLink(text='larep.it/2tqDebv', url='http://larep.it/2tqDebv', tcourl='https://t.co/NQRzeLHxFP', indices=(59, 82))]",0,3,0,5
86,2017-06-30 01:43:06+00:00,https://twitter.com/repubblica/status/880602563044794369,"""Così il riscaldamento globale impoverirà gli Stati Uniti"" https://t.co/mi31ylLbUN",https://twitter.com/repubblica,"[TextLink(text='larep.it/2tqprSl', url='http://larep.it/2tqprSl', tcourl='https://t.co/mi31ylLbUN', indices=(59, 82))]",0,15,3,23
87,2017-05-04 02:26:12+00:00,https://twitter.com/repubblica/status/859957302379520000,"Oceani, in aumento le alghe tossiche a causa del riscaldamento globale https://t.co/1YksXcTWm9",https://twitter.com/repubblica,"[TextLink(text='larep.it/2qGKJWO', url='http://larep.it/2qGKJWO', tcourl='https://t.co/1YksXcTWm9', indices=(71, 94))]",0,3,0,10
88,2017-01-30 12:00:49+00:00,https://twitter.com/repubblica/status/826037447213461506,"Dai Pirenei al Polo Nord con i cani da slitta, per raccontare il riscaldamento globale https://t.co/FE4NWBiMCH",https://twitter.com/repubblica,"[TextLink(text='larep.it/2jJGAjS', url='http://larep.it/2jJGAjS', tcourl='https://t.co/FE4NWBiMCH', indices=(87, 110))]",0,8,0,4
89,2017-01-30 11:57:25+00:00,https://twitter.com/repubblica/status/826036593500696578,"Dai Pirenei al Polo Nord con i cani da slitta, per raccontare il riscaldamento globale https://t.co/8y2wMcXxUQ",https://twitter.com/repubblica,"[TextLink(text='larep.it/2jJJYeV', url='http://larep.it/2jJJYeV', tcourl='https://t.co/8y2wMcXxUQ', indices=(87, 110))]",0,2,0,1
90,2016-12-12 09:22:47+00:00,https://twitter.com/repubblica/status/808240671253413889,Riscaldamento globale: il permafrost si scioglie e libera gas serra https://t.co/ZQb43FcaqV,https://twitter.com/repubblica,"[TextLink(text='larep.it/2gCKaLj', url='http://larep.it/2gCKaLj', tcourl='https://t.co/ZQb43FcaqV', indices=(68, 91))]",3,11,0,15
91,2016-12-03 07:30:08+00:00,https://twitter.com/repubblica/status/804950834488307712,"Riscaldamento globale, da Parigi a Città del Messico: ''Via il diesel dal 2025'' https://t.co/UPrmVFIEpF",https://twitter.com/repubblica,"[TextLink(text='larep.it/2gLnzud', url='http://larep.it/2gLnzud', tcourl='https://t.co/UPrmVFIEpF', indices=(81, 104))]",1,18,3,19
92,2016-12-02 18:59:37+00:00,https://twitter.com/repubblica/status/804761958113124352,"Riscaldamento globale, da Parigi a Città del Messico: ''Via il diesel dal 2025'' https://t.co/HHNhSrXUnw",https://twitter.com/repubblica,"[TextLink(text='larep.it/2gP5374', url='http://larep.it/2gP5374', tcourl='https://t.co/HHNhSrXUnw', indices=(81, 104))]",3,4,0,3
93,2016-12-02 18:55:39+00:00,https://twitter.com/repubblica/status/804760962792202240,"Riscaldamento globale, da Parigi a Città del Messico: ''Via il diesel dal 2025'' https://t.co/ENTd1XNgxp",https://twitter.com/repubblica,"[TextLink(text='larep.it/2gP9BtP', url='http://larep.it/2gP9BtP', tcourl='https://t.co/ENTd1XNgxp', indices=(81, 104))]",1,5,0,4
94,2016-11-14 15:29:41+00:00,https://twitter.com/repubblica/status/798186144387059712,"Clima: 1884-2014, il riscaldamento globale secondo la Nasa https://t.co/vyWSOhACU9",https://twitter.com/repubblica,"[TextLink(text='larep.it/2g7yu5c', url='http://larep.it/2g7yu5c', tcourl='https://t.co/vyWSOhACU9', indices=(59, 82))]",1,5,2,11
95,2016-10-01 09:21:15+00:00,https://twitter.com/repubblica/status/782148359679188992,L'Europa dà il la all'accordo contro il riscaldamento globale https://t.co/FFWi9u3S4C,https://twitter.com/repubblica,"[TextLink(text='larep.it/2dsz8Yg', url='http://larep.it/2dsz8Yg', tcourl='https://t.co/FFWi9u3S4C', indices=(62, 85))]",0,2,1,2
96,2016-10-01 08:57:15+00:00,https://twitter.com/repubblica/status/782142319315197952,L'Europa dà il la all'accordo contro il riscaldamento globale https://t.co/C0mPMYpS7P,https://twitter.com/repubblica,"[TextLink(text='larep.it/2d3iN8T', url='http://larep.it/2d3iN8T', tcourl='https://t.co/C0mPMYpS7P', indices=(62, 85))]",6,3,0,1
97,2016-10-01 08:45:17+00:00,https://twitter.com/repubblica/status/782139310984179712,L'Europa dà il la all'accordo contro il riscaldamento globale https://t.co/3qDOkzmJ5V,https://twitter.com/repubblica,"[TextLink(text='larep.it/2dsvE8g', url='http://larep.it/2dsvE8g', tcourl='https://t.co/3qDOkzmJ5V', indices=(62, 85))]",1,2,1,3
98,2016-09-23 09:56:02+00:00,https://twitter.com/repubblica/status/779258010535235584,"Elezioni usa e il tema Clima: ""Trump non riconoscere che il riscaldamento globale è una realtà"" https://t.co/licsoS54VQ",https://twitter.com/repubblica,"[TextLink(text='larep.it/2ddAPFW', url='http://larep.it/2ddAPFW', tcourl='https://t.co/licsoS54VQ', indices=(96, 119))]",0,5,0,5
99,2016-09-22 23:41:17+00:00,https://twitter.com/repubblica/status/779103302931709952,"Clima: ""Trump non riconoscere che il riscaldamento globale è una realtà"" https://t.co/licsoS54VQ",https://twitter.com/repubblica,"[TextLink(text='larep.it/2ddAPFW', url='http://larep.it/2ddAPFW', tcourl='https://t.co/licsoS54VQ', indices=(73, 96))]",1,1,1,2
100,2016-09-18 23:31:13+00:00,https://twitter.com/repubblica/status/777651217665101824,L'orso polare diventa cannibale per colpa del riscaldamento globale https://t.co/GZdZoMeeS0,https://twitter.com/repubblica,"[TextLink(text='larep.it/2d0qI7r', url='http://larep.it/2d0qI7r', tcourl='https://t.co/GZdZoMeeS0', indices=(68, 91))]",0,11,2,13
101,2016-09-18 16:07:40+00:00,https://twitter.com/repubblica/status/777539597991501826,L'orso polare diventa cannibale per colpa del riscaldamento globale https://t.co/pnJgmizPD0,https://twitter.com/repubblica,"[TextLink(text='larep.it/2cQE2xV', url='http://larep.it/2cQE2xV', tcourl='https://t.co/pnJgmizPD0', indices=(68, 91))]",2,17,1,23
102,2016-08-26 01:46:06+00:00,https://twitter.com/repubblica/status/768987855041368065,Clima: impatto umano su riscaldamento globale già dal 1830 https://t.co/5wU99oex30,https://twitter.com/repubblica,"[TextLink(text='larep.it/2ccGrEj', url='http://larep.it/2ccGrEj', tcourl='https://t.co/5wU99oex30', indices=(59, 82))]",1,5,0,15
103,2016-08-14 22:04:15+00:00,https://twitter.com/repubblica/status/764945759556898816,Il mare sta salendo: colpa del riscaldamento globale https://t.co/PMcJBOOgRR,https://twitter.com/repubblica,"[TextLink(text='larep.it/2bvG7jT', url='http://larep.it/2bvG7jT', tcourl='https://t.co/PMcJBOOgRR', indices=(53, 76))]",4,16,1,9
104,2016-06-17 17:24:15+00:00,https://twitter.com/repubblica/status/743856799426633731,"Riscaldamento globale, com'è cambiata la temperatura negli anni https://t.co/alwDUfIaM5",https://twitter.com/repubblica,"[TextLink(text='larep.it/24W9U4e', url='http://larep.it/24W9U4e', tcourl='https://t.co/alwDUfIaM5', indices=(64, 87))]",2,12,1,12
105,2016-06-16 11:23:13+00:00,https://twitter.com/repubblica/status/743403553822121984,"Siberia, ecco 'la porta per l'inferno': una gigantesca voragine causata dal riscaldamento globale https://t.co/QWG0Y5Cs1k",https://twitter.com/repubblica,"[TextLink(text='larep.it/23dDeE0', url='http://larep.it/23dDeE0', tcourl='https://t.co/QWG0Y5Cs1k', indices=(98, 121))]",2,34,0,49
106,2016-06-15 16:09:06+00:00,https://twitter.com/repubblica/status/743113110752366594,A caccia del fresco: sarà boom di condizionatori. Ma attenti al riscaldamento globale https://t.co/mRNQFibmJr,https://twitter.com/repubblica,"[TextLink(text='larep.it/23alQ36', url='http://larep.it/23alQ36', tcourl='https://t.co/mRNQFibmJr', indices=(86, 109))]",0,2,0,2
107,2016-04-19 15:50:08+00:00,https://twitter.com/repubblica/status/722452228192120832,"Senato, Verdini non commenta processi, ma su riscaldamento globale: ""È bellissimo"" https://t.co/z10klP6mG3",https://twitter.com/repubblica,"[TextLink(text='larep.it/1S8qNX1', url='http://larep.it/1S8qNX1', tcourl='https://t.co/z10klP6mG3', indices=(83, 106))]",0,2,0,3
108,2015-10-22 13:47:40+00:00,https://twitter.com/repubblica/status/657191594114715648,Riscaldamento globale: danni economici nel 75% dei Paesi del mondo https://t.co/1GPiyQzcac https://t.co/I8urmxDH8f,https://twitter.com/repubblica,"[TextLink(text='larep.it/1PCF7pS', url='http://larep.it/1PCF7pS', tcourl='https://t.co/1GPiyQzcac', indices=(67, 90))]",0,11,0,20
109,2015-04-23 12:23:16+00:00,https://twitter.com/repubblica/status/591215762972377088,"""Più parchi e meno spreco di cibo per fermare il riscaldamento globale"" http://t.co/R84pcHEYCr http://t.co/nAC3yOLTJj",https://twitter.com/repubblica,"[TextLink(text='larep.it/1EgVNNu', url='http://larep.it/1EgVNNu', tcourl='http://t.co/R84pcHEYCr', indices=(72, 94))]",0,5,0,8
110,2014-04-13 13:00:42+00:00,https://twitter.com/repubblica/status/455329731005517824,"Riscaldamento globale, l'Ipcc: ""Dobbiamo tagliare emissioni, invece aumentano ancora"" http://t.co/6K6kNL1aRi http://t.co/BQUfYglah0",https://twitter.com/repubblica,"[TextLink(text='larep.it/1iIvORB', url='http://larep.it/1iIvORB', tcourl='http://t.co/6K6kNL1aRi', indices=(86, 108))]",5,26,0,41
111,2014-04-13 09:19:40+00:00,https://twitter.com/repubblica/status/455274107718729728,"Riscaldamento globale, l'Ipcc: ""Dobbiamo tagliare emissioni e invece continuano ad aumentare"" http://t.co/PBCn9NiEo8",https://twitter.com/repubblica,"[TextLink(text='larep.it/1qTFdIY', url='http://larep.it/1qTFdIY', tcourl='http://t.co/PBCn9NiEo8', indices=(94, 116))]",1,12,0,22
112,2012-10-23 02:21:44+00:00,https://twitter.com/repubblica/status/260566645834149889,Al Gore interviene nel #dibattito via Twitter: dov'è il tema del riscaldamento globale? / segui la diretta su Rep.it http://t.co/fzsA2VTK,https://twitter.com/repubblica,"[TextLink(text='repubblica.it/esteri/elezion…', url='http://www.repubblica.it/esteri/elezioni-usa/2012/10/23/news/obama-romney_il_terzo_faccia_a_faccia-45112986/', tcourl='http://t.co/fzsA2VTK', indices=(117, 137))]",0,2,0,10
